transaction_id,transaction_date,timestamp,description,merchant,amount,currency,payment_method,is_credit,category,is_amount_anomaly,is_frequency_anomaly,is_merchant_anomaly
TXN_202406_000001,2025-05-29,2025-05-29 17:05:37,limEriCK@credit*exCHangE|ReF@Eir:DeLiVEry_20250529 041902683106,EIR,41.86,EUR,CONTACTLESS,False,Bills,False,False,True
TXN_202406_000002,2025-05-04,2025-05-04 20:19:53,Dd/PENNEys;BILl*AuTH|EcOmmErce*REF/915699767#aUTH xpsEimvIhCW:TeRm:8026:bATcH,PENNEYS,103.46,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000003,2025-05-21,2025-05-21 09:29:20,DD_bRunCHHouse:rEF.591828712236*ie,BRUNCH HOUSE,6.67,EUR,CARD,False,Food,False,False,True
TXN_202406_000004,2025-05-01,2025-05-01 05:47:59,pIn#APP@tRaNsFeR*IN:dELivery;LonDon;EcOMmerCe:FeE*PurchaSe#20250501.ref#05374918@autH-zA7tZ0/seQ,TRANSFER IN,641.99,EUR,ONLINE,False,Other,False,False,True
TXN_202406_000005,2025-05-14,2025-05-14 01:13:53,VXdP5Gjlq_iE recUrRinG@auTh CARd paYment/Term#sAmsUNg StorE|eXChAngE 2948470|CHIP,SAMSUNG STORE,386.05,EUR,TRANSFER,False,Shopping,False,False,True
TXN_202406_000006,2025-05-12,2025-05-12 15:35:33,Dd:DeBIt/App-pROpERTY mGMt|ORDer*Uk;ECOMmercE|apprOVED.tERminAl@12MaY25/rEF.6710243/teRM.1045618 DEbit,PROPERTY MGMT,122.47,EUR,ONLINE,False,Bills,False,False,True
TXN_202406_000007,2025-05-30,2025-05-30 09:28:56,MErcHaNt/pin#AUth#REf@loNDon|UX5QRL1N75_REf:[email]|5882749582;ETsy 5882749582;5882749582.aPProved,ETSY,19.29,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000008,2025-05-16,2025-05-16 09:47:55,POS|in-sTORE;MedICal CLinIC_sUbscrIptiOn_maDrID*uS@RecuRriNg:Intl|cOmpLEtE-REF:340814,MEDICAL CLINIC,215.0,EUR,TRANSFER,False,Healthcare,False,False,True
TXN_202406_000009,2025-05-23,2025-05-23 03:54:41,So*ECoM#Sandwich Co@ORdeR_coRK;rEf/553136,SANDWICH CO,34.2,EUR,TRANSFER,False,Food,False,False,True
TXN_202406_000010,2025-05-06,2025-05-06 19:03:43,REf;Ie;StaNding oRDER@aUTH CaRd paYmenT:bATCH-appRoVed#pAYMENt;pEAl2w37d4i_aUth_5633744034#KioSK*NoRtH*outlet*irELand,NORTH OUTLET IRELAND,37.41,EUR,CARD,False,Food,False,False,True
TXN_202406_000011,2025-05-12,2025-05-12 21:46:15,ECom_pIn-THAi KiTCHen-BilL#ie@EcOMmErCe#auThCODe.rEf;272914;TeRm;8943330 IE/baTcH,THAI KITCHEN,18.88,EUR,CONTACTLESS,False,Food,False,False,True
TXN_202406_000012,2025-05-28,2025-05-28 20:21:17,7144796467;settlED_fee.tERM|9014340@ReF/reF.aUtH#wN2Y8FV2BC2.de@dD;dErmAtolOgy,DERMATOLOGY,201.13,EUR,TRANSFER,False,Healthcare,False,False,True
TXN_202406_000013,2025-05-02,2025-05-02 00:05:02,TRANsfEr-CharGEbAcK#Ie:sUbScRipTioN_recUrRiNG:20250502.REF@39337512141_autH;5p8637ZGf:terMINAl#DuBlin;autH*39337512141,CHARGEBACK,212.46,EUR,CARD,False,Other,False,False,True
TXN_202406_000014,2025-05-19,2025-05-19 21:34:24,cRedIt@aPcOa#paRkiNG-PaymENT;lImeriCk_uS*FEE@sUbScrIPTIon@20250519:Ref#9168467220-Irl,APCOA PARKING,98.66,EUR,ONLINE,True,Transport,False,False,True
TXN_202406_000015,2025-05-17,2025-05-17 14:07:43,ToLL ROAd-Seq IRl|coNtACTlEsS:Ref.CredIT#auth/47796493,TOLL ROAD,59.94,EUR,CARD,False,Transport,False,False,True
TXN_202406_000016,2025-05-18,2025-05-18 15:15:54,So|562293921777:eCOM:cHipPer;rEf.TrAnsaCTion Ie*PENDIng|pEnDIng,CHIPPER,43.19,EUR,TRANSFER,False,Food,False,False,True
TXN_202406_000017,2025-05-23,2025-05-23 21:27:51,pAyMent/iN-storE_zaRa.IE-ExcHaNGe|EcOMmErCE-REf;14475805028#SEQ,ZARA,57.97,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000018,2025-05-11,2025-05-11 12:00:18,349el8Hl8;APPRoved/peNdinG*aUtH;pAymENT#booKINg#TrACe-In-STORE|tK-MaXX-vIsA_uK/fEE,TK MAXX,46.93,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000019,2025-05-14,2025-05-14 12:01:47,POS#wAtErCHArGEs_ordEr:ParIs aUTHcoDe FX-Fx*Ref:689563213135@term_6669541*TRAcE_dUBLin,WATER CHARGES,162.86,EUR,CONTACTLESS,False,Bills,False,False,True
TXN_202406_000020,2025-05-09,2025-05-09 22:59:56,reF-sETTLeMent/70680914949;sTaTiOneRY mARt:fR/SEQ-Ie,STATIONERY MART,246.58,EUR,TRANSFER,False,Shopping,False,False,True
TXN_202406_000021,2025-05-31,2025-05-31 22:01:54,dIRECt deBit_PIn@BUs eiReANn:fR#SUbSCRipTiOn*REf_502993.AuTh:SozCtwjLSH3.AUTH,BUS EIREANN,26.64,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000022,2025-05-08,2025-05-08 14:23:37,DDE3cUP8IJl:PoS-auTH@OnLINe*DE_ECoM*sTandInG oRDer.WaTeR CHARgES_DeLIVeRY,WATER CHARGES,259.04,EUR,CONTACTLESS,True,Bills,False,False,False
TXN_202406_000023,2025-05-17,2025-05-17 07:40:51,17May25 CaRD PAymeNT_aUtHCode:tRaCE@Ref:909287388158*MErchanT TRIP-tRACE/ECoM|so;17mAY25.PAypaL,PAYPAL,791.53,EUR,TRANSFER,False,Other,False,False,True
TXN_202406_000024,2025-05-16,2025-05-16 22:01:27,3424220#mobIlE_zaRA;Term@AutH#CREDit:beRLin-paYMeNT/caRD paYMenT|loRxDT|us,ZARA,305.62,EUR,CARD,False,Shopping,False,False,False
TXN_202406_000025,2025-05-10,2025-05-10 23:28:49,Ref/yKnfu84XyJOA.mEtrO bus:TRANSAcTion*DeliVeRY_fx_YKnfu84xyJOa/439624494538;AUTh_iE:gaLwAY.tAp,METRO BUS,88.13,EUR,CONTACTLESS,False,Transport,False,True,True
TXN_202406_000026,2025-05-25,2025-05-25 05:36:48,MObILe;TRIp:tRaNsIT TOPuP/0292051;SEtTleMent|25MAY25;OnLiNe;45546194-TaP/rEF_De teRm,TRANSIT TOPUP,92.22,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000027,2025-05-15,2025-05-15 05:39:24,ixOiq2Q4Qe DirEct DEbiT:886095441733|TermInaL:Ref_20250515/subScrIPTioN#pennEyS.886095441733/mercHANT dIrECT dEbIt-autH;eCom,PENNEYS,19.26,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000028,2025-05-30,2025-05-30 12:24:26,GaS;BIlL#COntACtlEss;CoNtactlEss/InTl.auTH;0ebKjf4-TeRm-7113096,GAS BILL,116.3,EUR,ONLINE,False,Bills,False,False,True
TXN_202406_000029,2025-05-23,2025-05-23 10:02:05,AUth.InTl*POs@801277826;AuTh|POS#ReF@dD#Pos-tap:ciTYClinICinc_LoNdon:5x8A5fbUotDh,CITY CLINIC INC,35.56,EUR,TRANSFER,False,Food,False,False,True
TXN_202406_000030,2025-05-08,2025-05-08 01:42:13,378084252116;trAnSITTOpup#BaTCh*STAnding order-IE:kIosK/REf*lOnDon,TRANSIT TOPUP,44.95,EUR,CARD,True,Transport,False,False,False
TXN_202406_000031,2025-05-09,2025-05-09 15:49:14,PRIme ViDeO_sUBscRIptION*gaLWAy/ecoMMErcE@CoMMISsioN-ref:32551549573@Auth*x0QzfHOMtZzF.IrL,PRIME VIDEO,24.81,EUR,ONLINE,False,Entertainment,False,False,True
TXN_202406_000032,2025-05-30,2025-05-30 06:31:47,SEQ@SETtLEMEnT/71549-termInaL CArd#tERM:FR_ReF;InTErnET providER,INTERNET PROVIDER,306.73,EUR,CONTACTLESS,False,Bills,False,False,True
TXN_202406_000033,2025-05-15,2025-05-15 02:24:39,CArD_EcOm.tErmiNal:electrIC;bILL@SubSCriPtIon:CARD PAyMENT*ref;6970110-txN:IE_TeRMInaL_ECOm|tErMinAl,ELECTRIC BILL,335.24,EUR,TRANSFER,False,Bills,False,False,True
TXN_202406_000034,2025-05-07,2025-05-07 08:52:24,Ipa2vO*INtL IRL|FX.ETsy#ToPup|AuTH tAp.conTaCtlEsS#tErM 5661,ETSY,487.43,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000035,2025-05-17,2025-05-17 19:44:37,rEnt PaYmeNT/20250517*rEf@03990751526@AUth.u01uyzpD2tS sEtTlEd;settLeD,RENT PAYMENT,85.05,EUR,CONTACTLESS,False,Bills,False,False,True
TXN_202406_000036,2025-05-23,2025-05-23 07:09:03,ReF@TrACE*dElivery;ExcHANge ViSa;52246514313:aPcOa PaRKING;ComPLETe teRMINal;nl,APCOA PARKING,116.6,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000037,2025-05-05,2025-05-05 13:19:58,SO-sHell:fUEL GalwAy*iE|rEF|378671110,SHELL FUEL,66.21,EUR,CONTACTLESS,False,Transport,False,False,True
TXN_202406_000038,2025-05-23,2025-05-23 01:33:06,ECOm_VOdAFonE_20250523 bATcH|DeLiverY_3048880-GALway:credIT@OnlinE|TeRm,VODAFONE,308.45,EUR,CARD,False,Bills,False,False,True
TXN_202406_000039,2025-05-20,2025-05-20 01:06:36,cArd pUr.elEcTRic bIll@uS REcUrRiNG reF 264038266203_AUTh-Aym0WBGlmY62*TXN.seTTLed,ELECTRIC BILL,189.84,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000040,2025-05-18,2025-05-18 10:17:09,FX.mOBilE;POS:Fx#THEHoMesToRe:fEe.poS/[phone];ref|fEe*InTl;InTl,THE HOME STORE,145.22,EUR,ONLINE,False,Shopping,False,False,True
TXN_202406_000041,2025-05-01,2025-05-01 19:32:25,aUth@TErMInaL;oq2vpGStqMGv@CHippeR|delIvERY-gALWaY-20250501_poS-fx_0618691:rEf-COMMisSiON,CHIPPER,19.42,EUR,CARD,False,Food,False,False,False
TXN_202406_000042,2025-05-10,2025-05-10 14:24:43,206058/batCh@cREDiT|TiCKeTmAsTER 69300045;TERM reF/BooKINg,TICKETMASTER,264.19,EUR,TRANSFER,False,Entertainment,True,False,True
TXN_202406_000043,2025-05-18,2025-05-18 11:21:43,AuTh_1175405-iRL:838ammZohX*auTH_rEF_CrEDit_COSTA cOffeE;SUBScripTiON,COSTA COFFEE,38.86,EUR,ONLINE,False,Food,False,False,True
TXN_202406_000044,2025-05-17,2025-05-17 03:39:23,TrANSAcTIOn:traNSfeR|tErm*FOOdtruCK|auTH-8324481@AuThCOde|FR/BsciQuP06Idi:lonDon,FOOD TRUCK,31.68,EUR,ONLINE,True,Food,False,True,True
TXN_202406_000045,2025-05-29,2025-05-29 01:07:24,Ref_dEbit;eCOmmERCe;TRAnSFeR|ecoMmercE@term:seQ-suBsCRiPTIon bILl|autH|Ffh8AOy7RP0|08296|KioSk_98908408291;bOokiNG/INtL:SeQ,SUBSCRIPTION BILL,23.9,EUR,CONTACTLESS,False,Bills,False,True,True
TXN_202406_000046,2025-05-09,2025-05-09 09:40:53,CRediT.dunKin-tERMInAl_COMPlete#terM-02514630#dUbLiN_aUTh,DUNKIN,40.09,EUR,CONTACTLESS,False,Food,False,False,True
TXN_202406_000047,2025-05-01,2025-05-01 15:48:27,Card;WEb;NEwMARkEtlTd.SuBSCRiption.CoRK@US-REf_590257354913#auTh|so1lQsr-TERM 503126@aPProveD_tXN,NEW MARKET LTD,29.47,EUR,CARD,False,Food,False,False,True
TXN_202406_000048,2025-05-12,2025-05-12 09:20:03,so-debIt#KIosK@ThE-cAfE-co:DublIn:commISSIon/SettlEMEnT*ONLiNe/ReF@40353046248:TErm;344878#auth#DuBLiN,THE CAFE CO,177.69,EUR,ONLINE,False,Shopping,False,False,True
TXN_202406_000049,2025-05-24,2025-05-24 23:15:59,ViSA*In-STore@appLE music#REf#0770962367.tERminAl,APPLE MUSIC,11.22,EUR,TRANSFER,False,Entertainment,False,False,True
TXN_202406_000050,2025-05-15,2025-05-15 15:55:47,REF@sO|rEf|BAtcH*ref@80661915057 CaRD verIficATiON,CARD VERIFICATION,550.29,EUR,CONTACTLESS,True,Other,False,True,True
TXN_202406_000051,2025-05-27,2025-05-27 08:47:23,CaRD PUr-CharITy DonAtioN:BilL lonDON/Es_TRanSAction.recUrRiNg.rEF 417132287|417132287,CHARITY DONATION,722.33,EUR,ONLINE,False,Other,False,True,True
TXN_202406_000052,2025-05-02,2025-05-02 16:06:32,caRd_DUNKin|DE*RecURring:reCURring|PENdiNg|Ref|820926403064_auTH;8VRw9MyYOKE|TErM*8610;Seq,DUNKIN,29.22,EUR,ONLINE,False,Food,False,True,False
TXN_202406_000053,2025-05-14,2025-05-14 03:39:14,ReF/3617428;in-storE.N3eh81A4rkg;TERMInaL#980168912457#AUTh.Txn|KfC*term;stANdinG oRdEr,KFC,30.47,EUR,CARD,False,Food,False,False,True
TXN_202406_000054,2025-05-14,2025-05-14 13:05:05,Us.641501 card pAymEnT|dIrecT debIt.BAtCH/ReF-CITY DINEr GROUP.TerMInAl#TERM/AUth 0500434/Kr2fVb66/boOking,CITY DINER GROUP,28.15,EUR,TRANSFER,False,Food,False,False,True
TXN_202406_000055,2025-05-30,2025-05-30 15:17:38,cOMplETe|Fee;6329391|6329391;Fee|20250530_ReF#tErMinal|SEq;GrOcErY_deLI/sEQ.ReF,GROCERY DELI,24.36,EUR,ONLINE,True,Food,False,False,True
TXN_202406_000056,2025-05-03,2025-05-03 07:12:10,PayMENT:debiT#PRiME VIDeo@orDEr@REf;993867*aUTH|pkwCyukND1iV*terMINal/REf,PRIME VIDEO,51.2,EUR,TRANSFER,False,Entertainment,False,False,False
TXN_202406_000057,2025-05-01,2025-05-01 17:07:09,ref|3315764;cArD pUr|ES:wEb|mASterCaRD|fEE#tOPUp.SUBWAy@71335-TErM,SUBWAY,38.8,EUR,CARD,False,Food,False,False,True
TXN_202406_000058,2025-05-24,2025-05-24 21:54:17,5777473 TErM*AuTH 20250524*SO/reF:7pp4BF5L0rxm|7pp4bF5l0rxM*6475307 M7ToLl*7Pp4Bf5l0RXM,M7 TOLL,119.76,EUR,CARD,False,Transport,False,True,True
TXN_202406_000059,2025-05-22,2025-05-22 23:29:24,PIN*MORTgAGe;payMENT.PaymENT-UK/rEF*530761@aUth:Z6tpbws_Ref.z6TPbWs*piN,MORTGAGE PAYMENT,300.96,EUR,ONLINE,False,Bills,False,True,True
TXN_202406_000060,2025-05-04,2025-05-04 09:15:47,ECOM|iNtErNET pROvIdER@sUbSCRIpTION*ComPLETe/IntL rEf_32596267633*AUth;Cr8b97*terM-58920,INTERNET PROVIDER,689.44,EUR,CONTACTLESS,False,Bills,True,False,False
TXN_202406_000061,2025-05-14,2025-05-14 05:53:27,PiZZA:HUT-LOndoN*rEf@8006567*auTH.geRsDuhH-8006567|geRsdUhh,PIZZA HUT,31.29,EUR,ONLINE,False,Food,False,False,True
TXN_202406_000062,2025-05-22,2025-05-22 14:14:38,Ref:2760471;orDER@SUbscRIptiON biLL;cArd PuR@gALwAy,SUBSCRIPTION BILL,279.95,EUR,CARD,False,Bills,False,False,False
TXN_202406_000063,2025-05-20,2025-05-20 10:19:32,mASTErCaRD_eLECTric*irelanD;MADRid*CarD pAYmEnT-purChAse#EcommErce_reF|973526183#AuTh;25b7kxUpr6h2#terM 3817,ELECTRIC IRELAND,102.97,EUR,CONTACTLESS,False,Bills,False,False,True
TXN_202406_000064,2025-05-12,2025-05-12 08:08:46,Ref#fr/ONLiNE/oRdeR*406011506332;boLT-406011506332_PendiNg terM;pending;0929.0929/CaRd paYMENt,BOLT,67.11,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000065,2025-05-30,2025-05-30 20:32:52,dd/MasTERcArD:lOAN/PAyMent*pAYmEnt*dubLIN*uS:InTl;fX/Ref@296417087121:AUtH@6fhrXJpt,LOAN PAYMENT,714.1,EUR,ONLINE,True,Other,False,False,True
TXN_202406_000066,2025-05-09,2025-05-09 06:37:24,CREDIt#Ref@bERLIn@REcuRriNg#Fx;fX-049505610.NeW cafe iNc,NEW CAFE INC,7.32,EUR,CONTACTLESS,False,Transport,False,False,True
TXN_202406_000067,2025-05-18,2025-05-18 06:52:28,pIN-In-sTore-MObILE_BilL PAymEnT/[email],MOBILE BILL,79.33,EUR,CONTACTLESS,False,Bills,False,False,True
TXN_202406_000068,2025-05-06,2025-05-06 13:33:21,tRANSfER_vISa_LOcal sTOre/beRLIn|auTH-8Kd9gNLpy|TErm@199355/ref#tErM*REf#TerM,LOCAL STORE,215.5,EUR,ONLINE,False,Shopping,False,True,True
TXN_202406_000069,2025-05-27,2025-05-27 23:35:38,irL/InTL;LiVe:natIon:9uU2BL/MobIle_reF Auth-LONDOn.27mAY25;autH,LIVE NATION,39.07,EUR,TRANSFER,False,Entertainment,False,False,True
TXN_202406_000070,2025-05-14,2025-05-14 19:58:43,TRip#AuTH/AuTH/Term/345811-paRking;MetER;ReF|1hll9RzRk_mERChaNT@345811/91259_PAyMENt;LOndon,PARKING METER,62.72,EUR,ONLINE,True,Transport,False,False,True
TXN_202406_000071,2025-05-20,2025-05-20 13:06:31,FX;eXchanGe|taP;aUtH/24S0lgu-82874294*TERM;PuRChaSE_ref-beRliN@aUTH#bERlIN-91688516|SubSCripTioN|bILl,SUBSCRIPTION BILL,325.26,EUR,CARD,False,Bills,False,False,False
TXN_202406_000072,2025-05-04,2025-05-04 19:24:27,conTaCTLESS|CHIp@Pos pArKinG_MEteR.BiLl/04May25-REF-25320222,PARKING METER,46.44,EUR,TRANSFER,False,Transport,False,False,False
TXN_202406_000073,2025-05-23,2025-05-23 01:16:56,PAymenT|jkCU5X|ie/524427_REF dUNkIN#AUTh#MASTErCARD,DUNKIN,5.26,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000074,2025-05-04,2025-05-04 21:03:41,cONTactleSS-EtSY.tOPUP.FR#pendIng INTl.PUrcHaSe;20250504;REf@786161349@TErM;1206,ETSY,239.56,EUR,CONTACTLESS,True,Shopping,False,False,False
TXN_202406_000075,2025-05-01,2025-05-01 14:02:13,209263/AuTh-209263#viSiOn carE@ecOM@67vGp5 ref|20250501:rEF:auTH 209263,VISION CARE,62.56,EUR,TRANSFER,False,Healthcare,False,False,True
TXN_202406_000076,2025-05-18,2025-05-18 08:52:39,MEdiCaL-clInIc:pin;45036860_AuTh.commIsSioN-REF-AUtHCODE;rECURRIng*DUbLIN,MEDICAL CLINIC,199.1,EUR,CONTACTLESS,False,Healthcare,False,True,False
TXN_202406_000077,2025-05-19,2025-05-19 17:55:04,gas biLL TERM*270890589530/txN-puRCHASe*Ie#meRchANT Visa_rEF-CoRk.stANDinG OrDER:9960428,GAS BILL,258.19,EUR,CONTACTLESS,False,Bills,False,False,False
TXN_202406_000078,2025-05-26,2025-05-26 04:02:15,liMerIck@POs*ELecTRiC bIll:ES;PAYMENt|inTl-EcOMMeRcE;TraCe_traNsAcTIon.aPPRoVED,ELECTRIC BILL,269.83,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000079,2025-05-22,2025-05-22 13:04:41,Pos#Ie;fX@rEF/SubscriPTIon-AUTh-Mri SCan-2vXsLhU6l2;17699959675:baTCH:ApP|ContaCTLESs*EXcHANGE,MRI SCAN,71.24,EUR,ONLINE,False,Healthcare,False,False,True
TXN_202406_000080,2025-05-31,2025-05-31 08:38:48,SEq#orDEr*pOs:MadRiD@ecoM;31MAY25@TERMInaL/reF|glOBAlClInIcPLC|dE 201347606801,GLOBAL CLINIC PLC,8.02,EUR,CARD,False,Food,False,False,True
TXN_202406_000081,2025-05-23,2025-05-23 10:58:22,paYmENT;fOOD*TRucK|dublIn REF:413272217617#auTh@Csz0a0 CSz0A0*Csz0a0-REF,FOOD TRUCK,16.18,EUR,CONTACTLESS,False,Food,True,True,False
TXN_202406_000082,2025-05-04,2025-05-04 05:12:28,cRediT:termInAL_ETsy/SetTlemENt*CoMPlEtE#04MAy25/rEf.675249978158#auTh|gQ9azhDQd AUTh.SETtlEMENt@04mAy25,ETSY,24.34,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000083,2025-05-24,2025-05-24 20:48:34,CaRd_eCom_pOS-coSta:coFFEE:GALwAY|ONlInE;pUrcHasE;reF#601712106646.IE:sETTlED,COSTA COFFEE,23.75,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000084,2025-05-06,2025-05-06 11:19:10,PAYMENt.CARd VERIFiCAtION;oRDER:BeRLIn intl_TERM/71399378_TeRmInaL BErlIn,CARD VERIFICATION,601.88,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000085,2025-05-02,2025-05-02 09:27:16,REf;6yJMk3#5684408-ReF;dUBlIn-aUTH@20250502/PuRcHASE DISNEy_PLUS,DISNEY PLUS,49.48,EUR,ONLINE,False,Entertainment,False,False,True
TXN_202406_000086,2025-05-23,2025-05-23 19:52:29,card PuR.debit#cHaRGiNg/StATIoN;ORDER:onlinE*Ref.44156547*TerM@9353913_trAcE,CHARGING STATION,72.44,EUR,CARD,False,Transport,False,False,True
TXN_202406_000087,2025-05-15,2025-05-15 23:04:00,sTanDiNg ORdeR Pin#GrOCErY dELi_SUbSCRIptION:berlin*sETtleMent-aUtHCode*ReF:39720608422|AutH;LQJJBfsA5,GROCERY DELI,41.42,EUR,TRANSFER,True,Food,False,False,False
TXN_202406_000088,2025-05-15,2025-05-15 20:12:37,Dd|crEDit.APP/SuBScRIPtIoN#BILl*orDER_ONlInE;SubScrIPTiON|ReF/439465177253_aUth.y7hyLG*TErm@86199,SUBSCRIPTION BILL,266.88,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000089,2025-05-27,2025-05-27 16:03:58,viSa:TrANSfer#TErm;35684050|DeRmaTOLOgy-7742487|7742487|20250527@rEf,DERMATOLOGY,15.16,EUR,ONLINE,False,Healthcare,False,False,False
TXN_202406_000090,2025-05-03,2025-05-03 20:41:51,PiN_cOMmiSSiOn-cARd puR|IrL;20250503#InTEREsT*ChArge:iNtEREst*charGe,INTEREST CHARGE,13.66,EUR,CARD,False,Other,False,False,True
TXN_202406_000091,2025-05-13,2025-05-13 10:00:36,boOKInG/staNDiNG OrdeR/TXN*FX/TErMiNaL:rEF;AUth#TaP;8g35Sfy1h0S2@AUth|pARkinG_metEr@1241528349,PARKING METER,24.56,EUR,TRANSFER,False,Transport,False,False,False
TXN_202406_000092,2025-05-08,2025-05-08 18:27:42,contACTLess.eCom.tk MaXX|nl_TRansactIoN-exchANGE/CompLeTe|rEF@216324*AUth|4J3m9iqbq/apprOVed,TK MAXX,414.0,EUR,TRANSFER,True,Shopping,False,False,False
TXN_202406_000093,2025-05-05,2025-05-05 10:55:52,dD#govt serVICE*BooKInG-PURchaSE.REF/847039;AUTH:80zRZ79H@SettlEd_apPrOVED,GOVT SERVICE,636.65,EUR,TRANSFER,False,Other,False,False,True
TXN_202406_000094,2025-05-17,2025-05-17 04:52:52,17MAY25:ECoMmErCE:coNTACtLEss;470094867580*Pin rEf@KIosk/sUbSCRipTion biLl,SUBSCRIPTION BILL,23.18,EUR,ONLINE,False,Bills,False,False,False
TXN_202406_000095,2025-05-09,2025-05-09 06:52:49,BoWLInG.alley deLivERy/LonDoN|EXchANgE-mObiLe.Txn Visa,BOWLING ALLEY,3.8,EUR,TRANSFER,False,Entertainment,False,False,True
TXN_202406_000096,2025-05-21,2025-05-21 01:36:34,34873334|ComMissiON-TRaCe.aUth@tRansFeR-lOnDOn/PiN@term_aUTh|488916248|westdINEREu;PnNlo0hHg:REf,WEST DINER EU,35.69,EUR,CONTACTLESS,False,Transport,False,False,True
TXN_202406_000097,2025-05-17,2025-05-17 00:31:20,reF;fee.471321204689 mAdRid|tERmiNAL_tRanSFeR.eXChANgE@ie#TriP_LYFt:eCom,LYFT,78.81,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000098,2025-05-22,2025-05-22 02:20:37,tRACe;BooKING.apPrOVED.873813@coURSEpaYmEnT|bAtCH.AUth@[email] debit-XGvgdOFmaOK8 reF|weB,COURSE PAYMENT,558.76,EUR,ONLINE,False,Other,False,False,True
TXN_202406_000099,2025-05-15,2025-05-15 10:06:59,TAp_dOMInOs@Term 580710015927;aPprOVeD.rEf|TranSACtioN:cArD:3040476#TRip*PenDIng,DOMINOS,13.87,EUR,CONTACTLESS,False,Food,False,False,True
