transaction_id,transaction_date,timestamp,description,merchant,amount,currency,payment_method,is_credit,category,is_amount_anomaly,is_frequency_anomaly,is_merchant_anomaly
TXN_202406_000100,2025-05-26,2025-05-26 21:54:15,CarD dEbIT;NEW MArket lTD;ToPUP;RecurrinG-cONTaCtLeSS/20250526/CARd,NEW MARKET LTD,311.54,EUR,CARD,False,Shopping,False,False,False
TXN_202406_000101,2025-05-18,2025-05-18 21:10:56,SOUtH CAfE CO ECOMmerCe.carD pAYMEnt-ReF|317753635769#AUth#q46gA2SDFC8_tERM/3269102;iE,SOUTH CAFE CO,272.4,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000102,2025-05-31,2025-05-31 03:06:10,chIP*VIsIOn#caRe_LONDoN*EXchaNGe-OnLInE;TERM/01165,VISION CARE,18.47,EUR,CARD,False,Healthcare,False,False,False
TXN_202406_000103,2025-05-27,2025-05-27 07:47:58,carD;CHIp.tERMiNAl@PEnneYs@PariS|nL@iNtl_ecOMmeRCE-TermINal,PENNEYS,474.95,EUR,CONTACTLESS,False,Shopping,False,False,False
TXN_202406_000104,2025-05-19,2025-05-19 08:32:36,PoSt#oFfIce.ApP|dUbliN/W8D09JrD4h*cArD PUR|rEF*PoS_MerchanT*ApPrOVeD@93205719:De_DELIVerY-Auth,POST OFFICE,41.74,EUR,CARD,False,Other,False,False,True
TXN_202406_000105,2025-05-06,2025-05-06 04:34:59,pos/neTfLiX:loNdON AUTHcOde_mERCHANT|CARd PaYMEnt/REf#912547,NETFLIX,28.06,EUR,CARD,False,Entertainment,False,False,True
TXN_202406_000106,2025-05-04,2025-05-04 04:47:45,cOsTAcoffee.ref:uK:dD 761716220@HUP3fTj-irL/DELIVeRY PoS|aUTH,COSTA COFFEE,3.92,EUR,CARD,False,Food,False,False,False
TXN_202406_000107,2025-05-30,2025-05-30 12:37:13,20250530#CarD*appROvED-ReF-660130900097|aUTH GoVT sErVICe/pos_In-SToRe*iE@trAce,GOVT SERVICE,229.89,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000108,2025-05-12,2025-05-12 10:00:06,TRAnsacTion@12May25*rEf_iNtL;084485982288@HeaLth STore_RECurRInG,HEALTH STORE,97.16,EUR,TRANSFER,False,Healthcare,False,False,True
TXN_202406_000109,2025-05-12,2025-05-12 05:24:51,phYsIO center@CONtACTLeSs_7092694736-DIrect debIt@9808/AUtH-reF|TeRM_bguAXn:oRdEr,PHYSIO CENTER,328.59,EUR,CARD,False,Healthcare,False,False,True
TXN_202406_000110,2025-05-27,2025-05-27 21:32:15,rEf@EIr*BErlIN@CONTactlESS@AUTh#0YEH8u|65859272#toPup-Ie@aPp,EIR,241.68,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000111,2025-05-10,2025-05-10 08:51:15,rEf:Batch*Irl;ordEr/5336838375_TErMINAl_AUTH;8aCueObqt/SEtTLEmenT_DD-BiKe share:coNtactLesS,BIKE SHARE,111.94,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000112,2025-05-24,2025-05-24 00:12:25,staNDinG OrDer pos_lEap TOPuP;oRDeR_pArIS fEE ECOMMErcE:24may25@reF 817601446074#DUBLIN,LEAP TOPUP,65.42,EUR,CONTACTLESS,False,Transport,False,False,True
TXN_202406_000113,2025-05-18,2025-05-18 16:47:00,CofFeE@RoAsTeRs*32087178419-OnLInE dEbiT*53k9OM115#PayMent#tERm 7735118/AuTh:ReF,COFFEE ROASTERS,17.37,EUR,TRANSFER,False,Food,False,True,True
TXN_202406_000114,2025-05-07,2025-05-07 12:23:39,reF;4340968.PEnDInG#aUTh@GaS netwORks#DEBIt COnTactlESs t7BnA2i7P8/card paymEnT.ie:CARD,GAS NETWORKS,311.2,EUR,CARD,False,Bills,False,False,True
TXN_202406_000115,2025-05-20,2025-05-20 06:11:56,madRId_20mAy25:DARt reF;chiP.paYMEnT@59263696,DART,101.1,EUR,ONLINE,False,Transport,False,False,True
TXN_202406_000116,2025-05-20,2025-05-20 12:58:56,AMzn mKTPLacE;amzn mKtPlaCe*ORdeR_Uk/AmZN mKTpLAcE#pARis/MOBiLE,AMZN MKTPLACE,62.81,EUR,CONTACTLESS,True,Shopping,False,True,True
TXN_202406_000117,2025-05-11,2025-05-11 01:09:55,caRD PaYmenT-CaRd PaYmENt-eCOM;11maY25-aUTH;fOrEign excHange_858115915:rEf,FOREIGN EXCHANGE,35.36,EUR,ONLINE,False,Other,False,False,True
TXN_202406_000118,2025-05-20,2025-05-20 10:54:47,pOs.eSsO;biLl;eCOMMeRcE:943067_rEF,ESSO,76.47,EUR,ONLINE,False,Transport,False,False,True
TXN_202406_000119,2025-05-13,2025-05-13 14:37:25,cOUrSE PAYMENt*ReF*tErm*17306599-CaRd Payment_9192636/SUBscRIPtioN|KiOsk;17306599@REf-so/lOnDON@UK,COURSE PAYMENT,661.35,EUR,CONTACTLESS,False,Other,False,False,False
TXN_202406_000120,2025-05-31,2025-05-31 07:08:41,ComMisSION@mErCHanT:Term/s2gT30|reF|fRee now 724718979.delIvERy*autH@TAp|stAnDinG ordeR|1686,FREE NOW,96.42,EUR,CONTACTLESS,True,Transport,False,False,True
TXN_202406_000121,2025-05-11,2025-05-11 07:42:57,TeRMinaL_7978.mASTerCard|SaNdWIch Co|985553277351 Ref#auTh*WeB.TERm,SANDWICH CO,32.8,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000122,2025-05-17,2025-05-17 03:09:48,weB|dART*lIMeRiCK:EXCHanGE_autH@REF.826516@aUth.1IQFG7@AUTH-irL auTH,DART,14.3,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000123,2025-05-31,2025-05-31 02:31:10,41411043_iNTl/TRacE-uS:REf Lyft#DelivERY-DD@autH,LYFT,66.46,EUR,TRANSFER,False,Transport,False,False,False
TXN_202406_000124,2025-05-30,2025-05-30 12:50:38,pHarmacy PLus#orDeR-lonDOn|termInaL mERcHAnt_mERcHaNT|ref:179655994;AUTh@3J548FhBQ64#tERM|0160860,PHARMACY PLUS,290.39,EUR,TRANSFER,False,Healthcare,False,False,True
TXN_202406_000125,2025-05-10,2025-05-10 19:24:24,pOs vIsA mObiLE.Bill@LoNDoN-sETtlement|mERCHaNT.terminal*ref#[phone]-AUtH;ckH3v10M1v39#rEF,MOBILE BILL,328.09,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000126,2025-05-05,2025-05-05 03:32:37,reNt:PAyMENT;TOpUP.eCoMmErCE_peNdiNG.rEF_341893@trACe,RENT PAYMENT,213.83,EUR,CARD,True,Bills,False,False,False
TXN_202406_000127,2025-05-17,2025-05-17 12:30:45,PIn*pOS*DuNnes_stoREs*COrk|TErminaL mErcHANT;SUbsCriPtION 17may25|reF/37059632531-SeTtLed;AuTh#sUbScription@tErMINAL/TerminaL,DUNNES STORES,68.29,EUR,ONLINE,False,Shopping,False,False,True
TXN_202406_000128,2025-05-18,2025-05-18 20:14:37,bp FuEL/traNSAcTiON SetTlEMeNt.EcOmmERCe.REF*011100:AuTh.pe6sWYu2r_TERM/5813#baTcH,BP FUEL,30.17,EUR,CONTACTLESS,False,Transport,False,False,True
TXN_202406_000129,2025-05-06,2025-05-06 11:29:54,310576@tErM#NORtH OuTlEt LtD/TrACE_REf|3104339447#De,NORTH OUTLET LTD,348.14,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000130,2025-05-05,2025-05-05 13:04:24,STAnDing ORdEr-ESSo;sUBSCripTioN_REf#634703984810*Auth@PLA8JZ9DS2UL/TerM 75452,ESSO,111.09,EUR,CARD,False,Transport,False,False,False
TXN_202406_000131,2025-05-22,2025-05-22 19:06:56,PAYmEnt;teRm.FEe|THREe 98619*piN,THREE,348.91,EUR,CARD,False,Bills,False,False,True
TXN_202406_000132,2025-05-22,2025-05-22 19:13:19,VISa_9630304.EcOM#Ref;ecOmMeRcE aau76tcnPJ PaRIS_aUtH|Uber#TerMinAL,UBER,26.38,EUR,CARD,False,Transport,False,True,True
TXN_202406_000133,2025-05-08,2025-05-08 13:42:51,dIrecT dEbIT#PaYPAl_oRDER@galWaY@UK@card Payment;aUthCoDe_cOmPlEtE_rEf/0951540|AUtH#P1shnT;terM/85491635,PAYPAL,707.91,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000134,2025-05-18,2025-05-18 08:04:39,dd.CHip;cArd vErIficatiON#REF@8305773093*AuTh|VGiPAxnq@TeRm@34809*Seq@Irl,CARD VERIFICATION,121.52,EUR,CARD,False,Other,False,False,False
TXN_202406_000135,2025-05-03,2025-05-03 13:13:57,46419906|Auth 822751118_CARd PAYMenT;authCoDe;8XvI673KLlZ/WIse-tranSfeR*GAlwAy tErm*Es:Ref,WISE TRANSFER,142.49,EUR,CARD,False,Other,False,False,True
TXN_202406_000136,2025-05-06,2025-05-06 04:40:44,Shell FUEL@BIlL_PArIS:TrAnsactioN.REf:1671518304;AUTh@M43T6u,SHELL FUEL,29.15,EUR,CARD,False,Transport,False,False,False
TXN_202406_000137,2025-05-11,2025-05-11 04:00:56,TerMinal|aUTh*0703957/TXn;teRMINaL tERm:2c23AG9X@20250511-INtErNETPROViDER_eCOm;PaYMENT REF_40907523#autH@TRANSfer,INTERNET PROVIDER,273.42,EUR,ONLINE,False,Bills,False,False,False
TXN_202406_000138,2025-05-03,2025-05-03 09:39:07,cONtACTleSs*m7#tolL:TrANsaCtIOn#REF/6499657*aUtH*7DF891QCg41r/teRm;32743817;DuBlIN,M7 TOLL,71.72,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000139,2025-05-27,2025-05-27 10:03:09,PUrchaSE*TRanSiT topuP|galWAY|autH#So-dUbLiN:pin@SEttlEd;27mAY25.IhJQcy,TRANSIT TOPUP,95.49,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000140,2025-05-21,2025-05-21 06:28:36,AppRoVed reF@APpRoved.846795#tAp.EbAy_8wZgl51RgF_AUTH/STaNdinG OrdeR,EBAY,398.24,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000141,2025-05-25,2025-05-25 21:44:37,191075913144_in-Store-CaRd paYmENt-tRANSfer Ncp;PArKiNG*0355.aUTh_corK/rEf/meRchant;ka1DlUCLl#autH|IE@tErM;sUbsCripTiOn,NCP PARKING,31.21,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000142,2025-05-11,2025-05-11 22:48:47,aMaZoN|kIOSk|AuTH:rEF#ParIS*ECoMMerCE:cREdIt/wM3eqLS|MErcHaNt.coNtaCtLEss*coMpleTe 169813393/DelIVerY,AMAZON,206.0,EUR,TRANSFER,True,Shopping,False,False,True
TXN_202406_000143,2025-05-27,2025-05-27 14:34:42,DE/ADiDAS_IrL*X8U73NKb:DeLiveRy|AuTh|Irl#term.dUbLiN.20250527#sO@19644,ADIDAS,218.84,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000144,2025-05-25,2025-05-25 04:19:28,eCom.POS/KiOSK/tRAIN ticKeT:deLIVeRY lImeRicK#ES;REf#8531512#tErM;3164-tRAIn tickeT#Ref,TRAIN TICKET,89.84,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000145,2025-05-30,2025-05-30 10:48:37,ReF;809308769;809308769:bOoKShOP#BiLl-TAp@TERminaL/IRL.carD pur,BOOKSHOP,482.92,EUR,ONLINE,False,Shopping,False,False,True
TXN_202406_000146,2025-05-25,2025-05-25 13:05:23,CONTaCTLESS_viSa;WEb*chariTY [email]#exchange Ref#2532074*AUTH@Wz8l6m,CHARITY DONATION,360.84,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000147,2025-05-28,2025-05-28 13:01:11,ecoM_Gp cONsulT-ToPUP/NL TERmInAL:AuThcODE#sETtLEMEnt 28MAy25-AuTH#XCRWDwF1tQ,GP CONSULT,66.89,EUR,CARD,False,Healthcare,False,False,True
TXN_202406_000148,2025-05-16,2025-05-16 03:36:10,aUth;TerM#UK_PrEt_a_maNgEr#aPprovED/387416*Ref:TERmINAL#ordEr,PRET A MANGER,82.43,EUR,TRANSFER,True,Food,False,False,True
TXN_202406_000149,2025-05-11,2025-05-11 07:17:34,dd:masTerCard#NaNDO's:paYMEnt-gaLWay@PUrcHAse;CONTACTleSs@rEF 052274#auTH*was1Ud_TErM.7098376*PAYMent_rEf,NANDO'S,18.05,EUR,CONTACTLESS,False,Food,False,False,True
TXN_202406_000150,2025-05-21,2025-05-21 05:50:40,EcOM|chip@WEB#cOurSE payMENT/oRDeR_sETtleMent:AUTH dB68Za0P@tERM*379311-SEq,COURSE PAYMENT,452.0,EUR,CARD,False,Other,False,False,False
TXN_202406_000151,2025-05-25,2025-05-25 11:10:22,cARD paYmEnT;48217650#LiMeRick;DE|AUTH|bookiNG|tERM/THe hoMe stoRE-cArD/aUtH@lxk2G5eO;DuBlIN_ReF oNlINE/594808891,THE HOME STORE,90.17,EUR,ONLINE,False,Shopping,False,False,False
TXN_202406_000152,2025-05-24,2025-05-24 04:05:20,aUth/200314800801-New OUTlet [email]#APprOveD 779647|POS.teRM,NEW OUTLET SERVICES,66.41,EUR,TRANSFER,False,Entertainment,False,False,True
TXN_202406_000153,2025-05-25,2025-05-25 12:43:33,poS debIT pos_Luas.lImeRicK ref|3184540,LUAS,107.49,EUR,CARD,False,Transport,False,False,True
TXN_202406_000154,2025-05-28,2025-05-28 05:30:13,DiRect DEBiT@PIN|TRAin TickET.ie#20250528#rEf/25523989|AUTh#4GBGo8UTD9/TErm/2805848,TRAIN TICKET,100.88,EUR,CONTACTLESS,True,Transport,False,False,False
TXN_202406_000155,2025-05-25,2025-05-25 02:57:23,Ecom-ReF.bIll:TERm/5882767:gALWAy-cONtACtLEsS_autH-182337*PiZza_hUT,PIZZA HUT,53.22,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000156,2025-05-23,2025-05-23 07:55:21,tRANSfeR.taCO BELl;topup#[email]_7273975;TeRMiNaL dubLiN,TACO BELL,7.91,EUR,CARD,False,Food,False,False,True
TXN_202406_000157,2025-05-09,2025-05-09 10:52:53,EASt elEcTRIcs EU_weB@914034/eASt eLECtRICS Eu|ES|914034#POs-rEF/madRId,EAST ELECTRICS EU,17.95,EUR,CARD,True,Entertainment,False,False,True
TXN_202406_000158,2025-05-25,2025-05-25 17:23:47,CARd/aTm.wIThdrawaL|sUbScRiptION/tERMiNal*MErcHAnt-20250525-reF;074060464025#terM/43354,ATM WITHDRAWAL,335.0,EUR,TRANSFER,False,Other,False,False,True
TXN_202406_000159,2025-05-19,2025-05-19 04:08:53,sO.VisA@NorTh;MArKEt;sErvicES_galWaY|auTH;SETtlemeNt@ecoMmeRCE REf_1797720795|TERm#151265,NORTH MARKET SERVICES,230.29,EUR,TRANSFER,False,Bills,False,True,True
TXN_202406_000160,2025-05-15,2025-05-15 04:33:32,sO uNivErSITY fEES@pAymENt TrANsaCTIoN-onliNE*apProVEd|rEF/468946|terM-35612,UNIVERSITY FEES,761.18,EUR,ONLINE,True,Other,False,False,True
TXN_202406_000161,2025-05-02,2025-05-02 08:11:38,in-sTORe|MerCHaNT;PEndInG;TeRm dUBlin@ecOmmerce;954463701215:BUrger kInG@20250502 REF_80251709_contactLESs,BURGER KING,12.03,EUR,CARD,False,Food,False,False,True
TXN_202406_000162,2025-05-10,2025-05-10 08:54:28,vcMGjvc2SM#BOokinG#SETtleD#DebiT moBILe-cAsh WItHDRaWal#subScripTIon:aUth;aUTH,CASH WITHDRAWAL,1.07,EUR,CARD,False,Other,False,False,True
TXN_202406_000163,2025-05-26,2025-05-26 12:24:06,poS/MAsTERCaRd WEb|SouTh CLInIC co/TOpUp:LONdON.EcOmmERCe*ref/9807278,SOUTH CLINIC CO,449.14,EUR,CONTACTLESS,False,Other,False,False,True
TXN_202406_000164,2025-05-22,2025-05-22 10:16:51,eCoM MOBILE*fInTECh tOpup.sUbScriPtioN*FEE*EXcHaNgE;Ref|5614434_AuTH*o34lPqK5FP7a_Term|3309|TErM,FINTECH TOPUP,472.84,EUR,ONLINE,False,Other,False,False,True
TXN_202406_000165,2025-05-21,2025-05-21 04:02:08,REF IRl@DEbIT@aUTH;mAdrID.fEe_CArDverificatION|hF1Pw26:apprOveD:staNDinG oRDer@356052073-APpROvED,CARD VERIFICATION,18.33,EUR,CARD,False,Other,False,False,False
TXN_202406_000166,2025-05-29,2025-05-29 05:08:58,TeRMinAL-ChaRGEBACK|oRDEr/CoNTAcTLESs.ref_43580530762:TERm*7558206|trAcE aUtH,CHARGEBACK,777.76,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000167,2025-05-02,2025-05-02 05:02:51,DebiT;kiosk;vOdAFoNe seTtlEmenT@SUbSCRIPTioN/02maY25_tErm#320302,VODAFONE,193.79,EUR,CARD,False,Bills,False,False,False
TXN_202406_000168,2025-05-24,2025-05-24 20:23:46,50411724|EXChange liVE NatIon;ORder|MadriD_TERM;irl.carD,LIVE NATION,50.95,EUR,TRANSFER,False,Entertainment,False,False,False
TXN_202406_000169,2025-05-18,2025-05-18 16:41:24,Card;dEBiT@ElEcTRIC#IRElAND|BiLl#lonDon#MeRchaNt@REf 354572936_aUth*p014x5dlw,ELECTRIC IRELAND,183.65,EUR,TRANSFER,True,Bills,False,False,False
TXN_202406_000170,2025-05-25,2025-05-25 23:13:45,0011505@deliVEry teRm-vISA:eaSt stoRe Co_ApProVed/nl|PaYmeNt@rEF:75569479_iE LIMERicK,EAST STORE CO,447.81,EUR,CONTACTLESS,False,Other,False,False,True
TXN_202406_000171,2025-05-20,2025-05-20 20:21:22,MoBiLE#YouTuBE prEMIUM;ruHMeZvsQ3h*BILL#TErmiNAl_REF_9204222337*2524_TERm:EcOMmErcE-AUtH:PAYMEnt,YOUTUBE PREMIUM,52.23,EUR,TRANSFER,False,Entertainment,False,False,True
TXN_202406_000172,2025-05-09,2025-05-09 10:53:55,BroadBanD@biLl:aUTH/CoMPLete/504893@TRaCe/fR#UwmW3m4dY99#TErm|SUBSCRiptiOn|loNdON,BROADBAND BILL,123.31,EUR,TRANSFER,False,Bills,False,False,True
TXN_202406_000173,2025-05-04,2025-05-04 09:25:50,iNtL:baTCH/COMPlETE;04MAy25 Ref/23609137_BiLl.SETTLEMEnT:ApPRoVeD|TerM;Nl sANdWich Co|cONTactlEsS@8061497504,SANDWICH CO,19.63,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000174,2025-05-10,2025-05-10 05:15:41,tRaNSFeR.CHIP DerMaToloGY galWAy/Auth-PuRCHaSe;10mAy25|REF:075565933259*AUth*Bd9Zmq_075565933259_aUTh,DERMATOLOGY,551.39,EUR,ONLINE,False,Healthcare,True,False,False
TXN_202406_000175,2025-05-28,2025-05-28 22:21:15,paYmenT*m7tOLL.merChaNt fx,M7 TOLL,41.62,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000176,2025-05-23,2025-05-23 09:22:57,DIRECT dEBIt:cRedIT_SUbScrIpTioNbilL@DelIverY-BerlIN|ecoMMERcE TransACTIon.APPrOveD:ReF 2436682374@tErM:5621_AUth,SUBSCRIPTION BILL,282.34,EUR,CARD,False,Bills,False,False,False
TXN_202406_000177,2025-05-08,2025-05-08 02:24:41,08MAY25*SHaKE shaCK-MADriD:ShakE shACK.ecOM@aUTH/COMmIsSION.FeE.417107354070.cREDIT_rEF.yOwypn,SHAKE SHACK,55.17,EUR,ONLINE,False,Food,False,False,True
TXN_202406_000178,2025-05-06,2025-05-06 19:14:47,cARd;CREdIT#de_gAlway@EiR,EIR,218.72,EUR,ONLINE,False,Bills,False,False,False
TXN_202406_000179,2025-05-01,2025-05-01 12:12:26,carD pur TaP WEB#Gas bIlL@ES ReF/596647020366;Auth*5VA97Kzb5:teRM#38993898#AUTh:REf#REF*5va97KZB5,GAS BILL,57.81,EUR,CONTACTLESS,True,Bills,False,False,False
TXN_202406_000180,2025-05-11,2025-05-11 17:52:17,Ref;AUth/terM/DeLIvERy;CoMpLeTE@115949*97499*qg6TUq54X1:AuTh-IRl_TERM#sETTLEd*NAnDO'S@iRL@115949@dEBiT|weB,NANDO'S,34.01,EUR,CARD,False,Food,False,False,False
TXN_202406_000181,2025-05-05,2025-05-05 09:25:34,trAnsfeR#tErmInAl:seRvICE@CHARgE-PAriS:FR@subsCriPtion*ReF*20679346257.duBlIn,SERVICE CHARGE,316.56,EUR,CONTACTLESS,False,Bills,False,False,True
TXN_202406_000182,2025-05-13,2025-05-13 04:42:33,20250513:20250513|pin_cARd PaYmENt 4nA46n0ABc/REf|fEE@delIVeRY;STaTiOnERy_marT/sTAtIONeRy_maRt#LiMERiCk.auth|56452351344,STATIONERY MART,112.29,EUR,ONLINE,True,Shopping,False,False,False
TXN_202406_000183,2025-05-29,2025-05-29 20:26:49,GAlWAy_ref;pURChaSe-IE.610427985273-taP#FoOD Truck;POS|29MAy25,FOOD TRUCK,15.06,EUR,ONLINE,False,Food,False,True,False
TXN_202406_000184,2025-05-05,2025-05-05 15:11:34,aUTH_ApPRoVEd-DELIVErY.INSUrancE PrEMiUm|ReF V8PrCMzz3t*306050827_TeRmINAL|AUThCOdE:onLiNE GaLwAy,INSURANCE PREMIUM,164.91,EUR,TRANSFER,True,Bills,False,False,True
TXN_202406_000185,2025-05-29,2025-05-29 06:47:19,SaMSUNG stOre:PAYmENt-2825609/2G10YC1n-uk#PAYmENT/cREDIT-Batch TRansACTION|ReF;CoRK@AuTH*2313105@TErM,SAMSUNG STORE,32.37,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000186,2025-05-01,2025-05-01 06:24:35,Dd#pos;StatIoNeRY mART#es#terMINal.20250501.REf/91051521101,STATIONERY MART,433.07,EUR,CONTACTLESS,False,Shopping,True,False,False
TXN_202406_000187,2025-05-02,2025-05-02 12:33:10,ViSA.BaNk FeE@bill-lonDOn/20250502.AutH|fmksliZ63iv_fmKsliz63iV-20250502,BANK FEE,611.12,EUR,TRANSFER,True,Other,False,False,True
TXN_202406_000188,2025-05-08,2025-05-08 22:18:00,dE.PoS.settlED-BYI4NzlOz7E/Auth_tRiP@ZAra*mAsTeRcaRD;LoNDon,ZARA,156.29,EUR,ONLINE,True,Shopping,False,False,False
TXN_202406_000189,2025-05-07,2025-05-07 15:23:06,ref|LOnDoN.TrAIN TicKET.qlJeThbVvjt8:cOMPleTE#TErm.aUth.PendinG_fr@in-sTore/dubLiN-882498433 onlIne|TerMINAl/976439:MaSTErCArD,TRAIN TICKET,64.4,EUR,CARD,False,Transport,False,False,False
TXN_202406_000190,2025-05-02,2025-05-02 14:56:14,cARD pur*PIn@CaR INSURANCE*TermInal.SuBscRipTiON,CAR INSURANCE,112.49,EUR,TRANSFER,False,Bills,False,False,True
TXN_202406_000191,2025-05-22,2025-05-22 04:26:27,chARgIng staTiON-DELIVERy-CreDIt_AUTH;724334957/YkqVOX2N5*FEE@card-Ref#IRL#bAtch,CHARGING STATION,82.82,EUR,CARD,False,Transport,False,False,False
TXN_202406_000192,2025-05-22,2025-05-22 02:58:10,PRoPerTY:MGMT-dvnQ494.20250522#20250522 Trip-Auth;ViSa#cONtAcTlEss|ExChanGE,PROPERTY MGMT,342.93,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000193,2025-05-16,2025-05-16 18:51:59,952A768o3bT/tracE/bAtcH:TERm*eCOmMerCe AUTh@fee.85913217:duBLin-rEF eIR;24334,EIR,13.78,EUR,ONLINE,False,Bills,False,False,False
TXN_202406_000194,2025-05-17,2025-05-17 23:49:26,maSteRcaRd;Xray#Clinic/UK:TrANsACTiOn rEf.47684440:TeRM_29758412 47684440 47684440,XRAY CLINIC,175.96,EUR,ONLINE,False,Healthcare,False,False,True
TXN_202406_000195,2025-05-29,2025-05-29 16:25:25,73676051@bAtcH|pOs:eveNT TiCKEtS;O07Fs0gd;sEQ.AUtH.CoNtAcTlesS/rEF,EVENT TICKETS,11.03,EUR,ONLINE,False,Entertainment,False,True,True
TXN_202406_000196,2025-05-25,2025-05-25 19:54:57,TeRMiNAL#mEtrO|phaRMACY|seRvIces*aUTH.teRmInAL*eCOMmErcE rEf@45413674_Auth;lxqWlIFNnT,METRO PHARMACY SERVICES,433.24,EUR,TRANSFER,False,Shopping,False,False,True
TXN_202406_000197,2025-05-17,2025-05-17 19:26:02,TOPUp-ViSA/AUTh:lIMeRicK@75480650788#txn-AuTh;ODeoncInema#rEF-ToPuP#6YINW4,ODEON CINEMA,12.86,EUR,ONLINE,False,Entertainment,False,False,True
TXN_202406_000198,2025-05-13,2025-05-13 00:12:00,Transfer*LEaP TOpuP:SUbsCRIPTIon/maDRiD-Card PAYmeNt.autHcoDE*rEF@5556135086-AuTh.x2jpKVcb,LEAP TOPUP,48.9,EUR,CARD,False,Transport,False,False,False
TXN_202406_000199,2025-05-16,2025-05-16 02:54:31,parIS-tErm_6422.baTCh-AUtH@bAtCH_deLIvERy;PAYmeNt/H&m:EcomMercE:eS|y4AKl7xZVZyy,H&M,21.17,EUR,CARD,False,Shopping,False,False,True
