transaction_id,transaction_date,timestamp,description,merchant,amount,currency,payment_method,is_credit,category,is_amount_anomaly,is_frequency_anomaly,is_merchant_anomaly
TXN_202406_000200,2025-05-03,2025-05-03 21:50:05,CREDIT BIlL#PurCHase#nORth PHArMACY cO#bATcH:wEB-aPproVED*exchAnGe,NORTH PHARMACY CO,99.44,EUR,CONTACTLESS,False,Other,False,False,True
TXN_202406_000201,2025-05-26,2025-05-26 22:04:16,7607429 tRaNSiTtOPUP|aPPROvEd:dE.PAYmeNT:POS-kIoSK_oRDEr*ref:aUth.de-TWxZB5Oe,TRANSIT TOPUP,38.89,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000202,2025-05-10,2025-05-10 22:54:07,MAdRID_CharITY DoNatIon-bOOkINg/10MaY25 86865729@REF#dd;88644683197_TerM,CHARITY DONATION,731.88,EUR,CONTACTLESS,False,Other,False,False,False
TXN_202406_000203,2025-05-01,2025-05-01 01:46:12,TRanSFER_Pin [email]*82563255.aUth@h2vG9MSUiQi2,MUSEUM PASS,20.76,EUR,TRANSFER,False,Entertainment,True,False,True
TXN_202406_000204,2025-05-06,2025-05-06 16:40:41,dubLin#6536540129-teRM*FEE|autH#06may25:PhYSiO CEntEr/REf|55522931@Auth;B1Bb61pDbH,PHYSIO CENTER,822.58,EUR,TRANSFER,False,Healthcare,True,False,False
TXN_202406_000205,2025-05-16,2025-05-16 07:01:43,sTanDING ORDEr DuBliN-auth-poS#59854625133@TopUP-MOrtgaGE;PayMenT-ONLINe-rEF;2kS1CbcIFL79,MORTGAGE PAYMENT,178.34,EUR,CONTACTLESS,False,Bills,False,False,False
TXN_202406_000206,2025-05-27,2025-05-27 23:07:53,27May25@TXn|0307789*teRm:EAst@tRAvEL@pLC/SeQ carD PAYmENT#Irl/london|WeB-ORdeR-CreDIt,EAST TRAVEL PLC,368.15,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000207,2025-05-07,2025-05-07 01:28:33,pAymEnt#ecOM;In-sTORe*NEW*dInER*Inc|dElIVEry*mERCHanT-ref.687398736516:tERm;7966414,NEW DINER INC,35.49,EUR,CARD,False,Food,False,False,True
TXN_202406_000208,2025-05-22,2025-05-22 23:03:05,heaLThchECK-us@EXchanGE-sETtLemENT*Ref:99884190221:Seq,HEALTH CHECK,40.62,EUR,CONTACTLESS,False,Healthcare,False,False,True
TXN_202406_000209,2025-05-28,2025-05-28 05:59:11,9411737.sEttLEd-Visa|M7@tOll-REf_SUBSCRipTion#679614461301/teRM_28MAY25@wEb_StaNDIng OrDER,M7 TOLL,51.2,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000210,2025-05-23,2025-05-23 17:49:16,23mAY25_asOS POs/moBilE_8460203 [email] [email]#23mAy25,ASOS,217.49,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000211,2025-05-11,2025-05-11 22:49:18,diReCT DEbit:coURsE;PayMent;Bill#parIs@reF*819058354971@AutH@G1HZvNA/seQ*BATch seQ:seq#BatcH,COURSE PAYMENT,477.41,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000212,2025-05-19,2025-05-19 13:23:32,BatCH-auth/COMpleTE@aUTHCODe.d7wGXXasH TRIP@CaR INsUrancE,CAR INSURANCE,182.51,EUR,ONLINE,False,Bills,False,False,False
TXN_202406_000213,2025-05-01,2025-05-01 13:20:01,fEe|Tap;CONtAcTlesS-pARiS;tErm/reF.0568436_766926481#sO_so MOrtgage payMeNt_0568436,MORTGAGE PAYMENT,45.15,EUR,CONTACTLESS,False,Bills,False,False,False
TXN_202406_000214,2025-05-09,2025-05-09 14:09:44,PoS.cHip-iN-stoRe|XraYcLINic BOOKing:Uk;pEnDINg 20250509_REF;606310380.auTh;bnztaHy8O@TeRM;9530458,XRAY CLINIC,86.18,EUR,TRANSFER,False,Healthcare,False,False,False
TXN_202406_000215,2025-05-15,2025-05-15 09:02:50,POS*RenT Payment@AUthcODE*[email]_784503275-aUTh@Vbc82SG0|sEtTLeD@DUBliN,RENT PAYMENT,41.59,EUR,CONTACTLESS,False,Bills,False,False,False
TXN_202406_000216,2025-05-06,2025-05-06 13:28:55,Dd|CRedit-HEAlTH Check|BIlL|pARIs_rEcUrrInG/FEe.autH.ReF#32618857#aUth.p2Me59O#batcH,HEALTH CHECK,281.9,EUR,TRANSFER,False,Healthcare,False,True,False
TXN_202406_000217,2025-05-08,2025-05-08 02:42:14,POS#In-stOre_burgEr KiNG@bookInG|uK-RecuRrinG;ExchAnGe#purChAse-rEf.9458407462:aUTH|W319WnI6G8e,BURGER KING,49.33,EUR,CARD,False,Food,False,False,False
TXN_202406_000218,2025-05-16,2025-05-16 02:55:48,pOS.viSA*payMenT|adjustMeNT;sUbSCRIpTiOn:gALwaY OnlInE_rEf 93464962@TeRm 633836,PAYMENT ADJUSTMENT,179.85,EUR,ONLINE,False,Other,False,False,True
TXN_202406_000219,2025-05-27,2025-05-27 15:38:58,cARD:DebiT*IN-sTORe;LUAs-dElIvery|AUtH*cArD PAYMEnt.ReF_1101062/AUTh-Bk4uFsv,LUAS,96.56,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000220,2025-05-01,2025-05-01 06:48:54,COntACtLess#gp cOnSuLT*paYmEnt#iE:fEe#REF@580651|aUTH-HB1MtrKZ,GP CONSULT,387.99,EUR,TRANSFER,False,Healthcare,False,False,False
TXN_202406_000221,2025-05-01,2025-05-01 16:06:07,6377372991;IE|reF#AUtH:CoRk:TErm/niKE*818663@n17789R,NIKE,130.27,EUR,CONTACTLESS,False,Shopping,False,True,True
TXN_202406_000222,2025-05-26,2025-05-26 15:59:36,pAYMENT*cHip|theATRe-HoUsE-cOmmisSIon_apprOVEd#REF#919799;AuTH@teRmInal,THEATRE HOUSE,47.38,EUR,ONLINE,False,Entertainment,False,False,True
TXN_202406_000223,2025-05-31,2025-05-31 14:02:43,auTH#EcomMerCE/onLIne*thE hoMe store/nl*COmpLetE#SUbScripTION@cARD_9Y8U40QcU|mObILe_CREdiT,THE HOME STORE,299.29,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000224,2025-05-22,2025-05-22 08:22:10,pos In-sToRE@REntpayMENt-DeliVERy;ecoMmeRCe;COnTacTLesS;SUBscRiptiON_ref:078839#auTH*GrI9etm-teRM/21782617@APprovEd,RENT PAYMENT,333.83,EUR,CARD,False,Bills,False,False,False
TXN_202406_000225,2025-05-29,2025-05-29 23:00:14,ECoM/SETtLeMeNT_46300401#TErM/79933-fX;zarA.bilL:dE|ref#FeE,ZARA,158.66,EUR,CONTACTLESS,False,Shopping,False,False,False
TXN_202406_000226,2025-05-23,2025-05-23 10:08:32,piN_AuTh:fEE.gE3yN3sC@20250523 APP [email] aPproved#PayPAl;Ref*ref#subsCripTiOn-dIReCt dEBiT,PAYPAL,527.69,EUR,CARD,False,Other,False,False,False
TXN_202406_000227,2025-05-30,2025-05-30 15:31:23,so:wENDys|teRm*6114800-seq,WENDYS,24.66,EUR,CARD,False,Food,False,False,True
TXN_202406_000228,2025-05-13,2025-05-13 17:03:18,REf#AY4L6SOE8@ArgOs;928524328/TrAnsAcTiOn#traCe-AUth;EComMERcE@SO_TerM.4566936 COmmiSsION,ARGOS,85.82,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000229,2025-05-20,2025-05-20 19:14:18,KfC/DE:rEF.099426818485|aUTh_5BF7ptihWuY.SeQ|SeQ,KFC,11.09,EUR,CARD,False,Food,False,False,False
TXN_202406_000230,2025-05-13,2025-05-13 22:02:34,GigtiCKeTS hwE2c7mv.intl#dd|sEttlEd_AUTh*sUBscRIPTiON|CHip#BATCh|TRANsaCTiOn,GIG TICKETS,77.68,EUR,CARD,False,Entertainment,False,False,True
TXN_202406_000231,2025-05-18,2025-05-18 04:07:55,sEtTled.9417949023-FiNtECH@tOPUp/LiMErICk#StaNDING oRDER-AUTH LIMeRICk:FIntEch@TOpUp;reF|ReF|hxJ9S0u,FINTECH TOPUP,431.47,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000232,2025-05-06,2025-05-06 06:29:11,ttxT1b1MVh/term-9489589;0962878094#rEF:SuBsCripTION#PURcHASe#RecURRinG kFC@aUTh_20250506,KFC,145.62,EUR,TRANSFER,False,Food,True,False,False
TXN_202406_000233,2025-05-09,2025-05-09 22:50:57,KioSK.insURAncE PRemium:Ie/20250509@rEf*818339284-term.98002,INSURANCE PREMIUM,263.49,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000234,2025-05-18,2025-05-18 21:41:19,ChiP.Train@tICkeT*LoNdoN:tRAnsacTIOn;pEndING;pURchaSe@20250518@rEf|577827045752.auTh*5tX69Va9_rEF/dubLin,TRAIN TICKET,34.1,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000235,2025-05-04,2025-05-04 18:27:46,Tap CashwIthdRAwaL_GalwAY.iNTL|TRaNSactIoN*merchANt;rEF.493367285007;AUth/Q1k1qRr:TerM*38124,CASH WITHDRAWAL,263.35,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000236,2025-05-23,2025-05-23 18:29:37,tRaNSfER/fIVe.guyS-COnTACtLeSs*card PaymenT@23May25/rEf:7677944096,FIVE GUYS,34.47,EUR,CARD,False,Food,False,False,True
TXN_202406_000237,2025-05-25,2025-05-25 00:54:35,tAp.KiosK/ECoMMERCE/224529;gPCONSUlT#ExCHANGe#49799429|tErM|reF,GP CONSULT,126.57,EUR,TRANSFER,False,Healthcare,False,False,False
TXN_202406_000238,2025-05-18,2025-05-18 03:00:25,AUTH_cvF6fOvK2.0904773.1928026:20250518 cOrk.reF|20250518_TErm;cHIP Ref-IE#PAYMEnt*sOUTh TRaVel iNC|Dd,SOUTH TRAVEL INC,89.06,EUR,ONLINE,False,Transport,False,False,True
TXN_202406_000239,2025-05-27,2025-05-27 23:17:28,cARD ChIP_CitY electRics Plc*ORder rEF 796785765264|aUtH/krSzJknz2 tErm.893284,CITY ELECTRICS PLC,278.14,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000240,2025-05-28,2025-05-28 03:13:23,CARD_tap.VISION caRe-ORdeR.SUbsCRIPTiON;RecUrrIng|ref|9696353657.AUth|14wcNjx|teRm*8104513#ORdEr,VISION CARE,420.72,EUR,CONTACTLESS,False,Healthcare,False,False,False
TXN_202406_000241,2025-05-09,2025-05-09 03:03:50,CARD@kioSK@PaYPaL/ORdeR@LImErIck-20250509-rEF@00701436882@SETTlEd:sEttleD,PAYPAL,240.57,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000242,2025-05-24,2025-05-24 15:35:10,TRaNsFer-tV:lIcEnse lONDON/irL*Fx eXchANGe;SeTTLemENT rEF_84198804/teRm|96749554,TV LICENSE,70.41,EUR,CONTACTLESS,True,Bills,False,False,True
TXN_202406_000243,2025-05-12,2025-05-12 02:01:44,MaStERcard;CASh-WithDRAwal:PaymENT/rEf*5315157@aUTh:6X8w1qx.AuTh-autH,CASH WITHDRAWAL,572.03,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000244,2025-05-04,2025-05-04 21:14:55,eCom#mASteRcarD*in-StOre;NCP PArKING/tRIp*US:aUtHcoDe;APPROVED ONLiNE.04MAY25_rEF.8652934678#term|43528#TrIP,NCP PARKING,29.45,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000245,2025-05-19,2025-05-19 07:39:29,dUbLIn.rEF*tHe|Home|Store_duBlIn AUth taP-dd@7098675 terM-62618856919,THE HOME STORE,84.56,EUR,CONTACTLESS,True,Shopping,False,False,False
TXN_202406_000246,2025-05-04,2025-05-04 16:29:29,ChiP_PendiNg_Kfc|REF|KfC/295146*295146.TrAnsaCTIon*DIrEcT deBiT,KFC,16.43,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000247,2025-05-22,2025-05-22 04:20:49,stAnDiNG oRder*Ecom.KiOSK@eTsY/PARIs#dE#AutH.gGhtv3,ETSY,417.1,EUR,ONLINE,False,Shopping,False,False,False
TXN_202406_000248,2025-05-21,2025-05-21 12:01:37,coNtacTless_CHIp@web|neW maRkEt SERvicES/PAYmENT Paris:21maY25#reF/30108797265_teRM:945194,NEW MARKET SERVICES,20.46,EUR,ONLINE,False,Other,False,False,True
TXN_202406_000249,2025-05-09,2025-05-09 06:57:40,POs;TerM:69820.irL*DUblin.IE:LIMerICK:FARMeRs:MarKEt|Dd.mERcHAnt,FARMERS MARKET,32.51,EUR,ONLINE,False,Food,False,False,True
TXN_202406_000250,2025-05-14,2025-05-14 19:18:43,897320566657_REf/mObiLe*sHELL fUEl|De_pos_settLemENT|TAp_bERLiN,SHELL FUEL,23.41,EUR,CARD,False,Transport,False,False,False
TXN_202406_000251,2025-05-26,2025-05-26 18:07:23,AuTH-5375669.dD-aUtH-COMPLEte|ONLiNE;Shop_De ReF_23arBbR7DKi,ONLINE SHOP,155.94,EUR,TRANSFER,True,Shopping,False,False,True
TXN_202406_000252,2025-05-23,2025-05-23 12:24:00,AUTh@23mAy25 4655@sUBsCRIpTiON*HARVeY NormAn;SUBScrIptioN#73653890326-reF@euRFm0Facz_ChiP:EXchaNgE;teRM,HARVEY NORMAN,276.29,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000253,2025-05-20,2025-05-20 10:54:46,APProvED ref:6226011:LYdJixL_aUtH/CREDIT*TRaNsFER.gAS nETWORKS;20mAY25,GAS NETWORKS,294.47,EUR,CONTACTLESS,False,Bills,False,False,False
TXN_202406_000254,2025-05-20,2025-05-20 20:56:21,36650781222;vIsA|auTH/BRoadBAND BIll;LoNdON/f23PDfY9ZwqF:cOmMiSSIon*eCOM/ref-CArD PAymeNt*APP@AUTH,BROADBAND BILL,286.2,EUR,CARD,False,Bills,False,False,False
TXN_202406_000255,2025-05-03,2025-05-03 07:50:31,contaCtlESs;DeliVERy@irL trAce#term_POs@auth;9667460941#03may25:5879035|sushibAr_KiOSk.9NLuPYa8w;rEF,SUSHI BAR,34.67,EUR,ONLINE,False,Food,False,False,True
TXN_202406_000256,2025-05-06,2025-05-06 02:10:31,pin-GLOBAL stoRE eu@Cork#AutH;reCURrINg*ExcHaNgE.AutH-TXN,GLOBAL STORE EU,571.52,EUR,CARD,False,Shopping,True,False,True
TXN_202406_000257,2025-05-29,2025-05-29 23:13:10,DirEcT DEBIt|Aldi-trIP-PArIS*de-reF_105069|auTh@4kymhvkcXal@tErM;23544075@dUBlIN-bATCH|DUBLIn|pArIS*dIreCt DEbiT,ALDI,341.42,EUR,TRANSFER,False,Shopping,False,False,True
TXN_202406_000258,2025-05-21,2025-05-21 22:11:34,[email];pUrcHaSe@i0OYEIc0OQ*PendIng-43922.7733526;sErviCe.ChARGe,SERVICE CHARGE,198.91,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000259,2025-05-22,2025-05-22 12:10:19,carD_AMZn MKtplace|tOPUP-ONLINe_Ref-63007430110/TeRm#0971919,AMZN MKTPLACE,493.95,EUR,TRANSFER,True,Shopping,False,False,False
TXN_202406_000260,2025-05-14,2025-05-14 00:30:19,web_rEF#Txn.406234904|dIsNeY/pLus,DISNEY PLUS,6.11,EUR,CARD,False,Entertainment,False,False,False
TXN_202406_000261,2025-05-05,2025-05-05 10:04:10,CaRD/uNIVErSiTy FEes.seTTlEmeNt/COmmiSsIOn*05May25-Ref_465961863|AuTh/CJDuCe#TErM.74385096,UNIVERSITY FEES,750.63,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000262,2025-05-24,2025-05-24 04:12:44,aUth#20250524:REf.aPp:Fr/994297:INtL_madRiD|booTS_rEtAil:pIN;q56qbUb,BOOTS RETAIL,473.37,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000263,2025-05-29,2025-05-29 22:02:53,POs.uNIQlO*dELIverY:SuBScrIpTioN|20250529/rEF;98877483030-TErm 03463448;duBLiN_TRACE,UNIQLO,138.58,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000264,2025-05-12,2025-05-12 12:39:46,nL#98XuhxxcdXF.FeE-aUTH|tK_MaXx*415702908867:BIll#ReF cONtACtLeSS/aPpROveD:exchange#20250512,TK MAXX,305.95,EUR,CARD,False,Shopping,False,False,False
TXN_202406_000265,2025-05-28,2025-05-28 12:04:46,PAyMeNtAdJuSTMenT|DELIvEry/SETTlEMeNT*tERM|73017060/seQ*aPPrOVeD,PAYMENT ADJUSTMENT,429.31,EUR,CARD,False,Other,False,False,False
TXN_202406_000266,2025-05-19,2025-05-19 05:27:53,POS*mcDonaLDs.bOOKInG_irL_AUTh;Ref,MCDONALDS,20.68,EUR,CARD,False,Food,False,False,True
TXN_202406_000267,2025-05-10,2025-05-10 05:42:36,u3QhQKZ.AUtH:Chip#01265266|TErm*sUBSCRipTioN.TrAnSfER.IcE;cReaM;shoP/irl,ICE CREAM SHOP,12.93,EUR,CONTACTLESS,False,Food,False,True,True
TXN_202406_000268,2025-05-17,2025-05-17 11:06:48,card|CRedit#iCecREamshOp.tRiP_AUtH-rEf@307390927/AUth-y41Uiw5#teRm 433834/REF:Card/433834-TriP,ICE CREAM SHOP,8.95,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000269,2025-05-14,2025-05-14 17:20:24,STAnDinG oRder#BIll uk_097465876200/bERLIN|cHip*tERM_fInteCh TOPup_86207.ref,FINTECH TOPUP,169.05,EUR,CONTACTLESS,False,Other,False,False,False
TXN_202406_000270,2025-05-18,2025-05-18 10:14:59,MaSTerCArD:SUbwaY uk;oNLIne_auTh*XBV9Mdpoa8FV tErm;8742,SUBWAY,47.13,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000271,2025-05-16,2025-05-16 05:06:03,PAymENT.TERmINaL;cIRcLE/k*DElIveRy LimERicK#reF:[email]:tXn,CIRCLE K,32.24,EUR,CARD,False,Transport,False,False,True
TXN_202406_000272,2025-05-10,2025-05-10 11:52:50,tRansFer:pOS#in-sTorE/ChIppeR.TrIp*SUBScrIpTiOn-REF@6808988574:AutH#yp7VNS@TeRm:2712845,CHIPPER,21.84,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000273,2025-05-29,2025-05-29 10:17:28,ApP:reNt pAYmEnT.CoNtACtlESS eXChAngE 20250529*Ref|7291370|AuTH*oORmR9:TErm#85761-DuBLIN/rEf,RENT PAYMENT,182.97,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000274,2025-05-13,2025-05-13 09:22:21,GaS_nEtWoRks.mADrID*aPPROVed/rEf_58954195582:aUtH#ngXCd2,GAS NETWORKS,148.98,EUR,TRANSFER,True,Bills,False,False,False
TXN_202406_000275,2025-05-27,2025-05-27 23:56:07,dD-Ecom*MORtgagE payMeNT-tRIP;DublIN#iRL:feE#auTH@S3P2vw829dZ_seq#fEE_Auth,MORTGAGE PAYMENT,185.21,EUR,CARD,False,Bills,False,False,False
TXN_202406_000276,2025-05-12,2025-05-12 15:16:20,CredIt_bAnK FEE AUtHCodE;SETtLEmeNt/card PaYmENt-20250512 reF|1394146142_IE|TxN@TxN-20250512 20250512,BANK FEE,1198.43,EUR,CONTACTLESS,False,Other,True,False,False
TXN_202406_000277,2025-05-26,2025-05-26 00:48:47,ReF US#terM.PIzZa huT-traNsACtiON_pOs;O755Lz2L2e9.74949657575/Ref|IRl_ApPrOVED;feE|26may25-autH@34269064,PIZZA HUT,29.07,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000278,2025-05-03,2025-05-03 14:07:48,terM;Njz2hO7dUG8|subscrIPTIon 6257506.Auth BERliN_ApPROVEd#SUBscriPtIoN/04525882779#BErLIn_reF*dEBit|DuBliN|cHarITy DOnATion;04525882779,CHARITY DONATION,614.67,EUR,CONTACTLESS,False,Other,False,False,False
TXN_202406_000279,2025-05-01,2025-05-01 03:00:35,So-eSsO|REf;2847429/[email]|irl;CoMPLete,ESSO,107.03,EUR,TRANSFER,False,Transport,False,False,False
TXN_202406_000280,2025-05-20,2025-05-20 12:04:58,trANsFer|Debit_viSION care_ordEr*ReF:8591156005.auth@0PNtkLuu tERM_21681@APproVED,VISION CARE,149.5,EUR,TRANSFER,False,Healthcare,False,False,False
TXN_202406_000281,2025-05-27,2025-05-27 23:50:28,AutH-ECOm/09m24Oog2/the HoMe SToRE*txN-cOntaCtLESS#onlInE.pARis,THE HOME STORE,320.57,EUR,CARD,False,Shopping,False,False,False
TXN_202406_000282,2025-05-02,2025-05-02 16:01:09,20250502#sETtLeD@cork/ELectRIciReland/TERM;rEF:46008339/es-MObiLE_0856936,ELECTRIC IRELAND,15.58,EUR,CARD,False,Bills,False,False,False
TXN_202406_000283,2025-05-05,2025-05-05 11:14:26,770481/rEf@Authcode@nORTH OUTLEt iReLaND@TErMINAL#ReCURrinG-ie,NORTH OUTLET IRELAND,48.87,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000284,2025-05-28,2025-05-28 20:23:49,BaTch/UK:iNtEresT;CHarGE|pOS*viSA.recURRInG/28May25:rEF-BooKInG*474469785*wEB sEq,INTEREST CHARGE,272.08,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000285,2025-05-28,2025-05-28 15:35:40,mcDoNalds:NL|AUTH:dO7YfkPI9b;DubLiN*paYMeNT|0566195439.Do7YfKPI9b|payMENT;ref:aPPRoVED TRACe*apP 28maY25/aPP,MCDONALDS,56.15,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000286,2025-05-04,2025-05-04 12:06:18,TXN|BErlIN.072116|04MAY25#south caFe gROuP@term/TRiP-cRedIt kIOsK,SOUTH CAFE GROUP,14.88,EUR,TRANSFER,False,Transport,False,True,True
TXN_202406_000287,2025-05-24,2025-05-24 00:12:16,Fee-cArD@400076738777-ReF*pin.Pos*NeW#sTORe#irElAND,NEW STORE IRELAND,34.06,EUR,CARD,False,Entertainment,False,False,True
TXN_202406_000288,2025-05-23,2025-05-23 06:30:59,TAP:bRUnCH hOuSe#BOoKiNG:ie@FeE:COmpletE|terminaL*REf-427366627404 teRm/808773@tRaCE;BruNch HoUSE,BRUNCH HOUSE,15.37,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000289,2025-05-21,2025-05-21 16:29:04,ecOm|Thai kITcheN#DeLiVerY/madrID-nL|cOmpletE;AuthcOdE;COMmISsiON*rEf#112166 auth#bBln1B5#term*25727128 IRL,THAI KITCHEN,19.03,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000290,2025-05-21,2025-05-21 21:44:25,RecURriNg-auth#3o3QYeP#teRM_6248588295|2373798.saMsUNG*STorE|LIMerIcK BoOKInG|AuTh|REF#pURCHASE us,SAMSUNG STORE,120.3,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000291,2025-05-17,2025-05-17 03:10:42,JUICE BAR/lOndon@iN-Store*toPup|visa|cOntActleSs,JUICE BAR,49.33,EUR,CARD,False,Food,False,False,True
TXN_202406_000292,2025-05-11,2025-05-11 17:16:57,TErM-Nl@846406568;SUbscRiptIon/EcomMeRce*ecOm|TraNSIt TopUp_chIP*AUtH;JMxWepu44Tm1|rEF.16847776:paRiS,TRANSIT TOPUP,70.65,EUR,TRANSFER,False,Transport,False,False,False
TXN_202406_000293,2025-05-22,2025-05-22 15:51:11,APProVEd/meRChANt|Topup#dIRECt DEbit|17600666961|17600666961|cArdvErifiCaTIon-20250522/InTl|In-STOrE-dUbLiN rEF,CARD VERIFICATION,276.07,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000294,2025-05-20,2025-05-20 12:14:51,dd|CHiP;sTaRbucKS#bIll;tERM#09398_09398,STARBUCKS,7.04,EUR,CARD,False,Food,False,False,True
TXN_202406_000295,2025-05-09,2025-05-09 15:05:04,aPprOVed:EcOm l64LfqAjGOjc:rEF/Ie#batCh*AuTh_FArmERS mARkEt;7729796,FARMERS MARKET,51.57,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000296,2025-05-30,2025-05-30 07:38:47,IE.auTh|aUth;dW7RbPED0/shakEsHacK*EcomMErce;20250530.poS/SUBsCriptIoN,SHAKE SHACK,25.01,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000297,2025-05-25,2025-05-25 11:15:55,chIp:LOCAL|caFe;3TH561:aUTh,LOCAL CAFE,13.31,EUR,CONTACTLESS,False,Food,False,True,True
TXN_202406_000298,2025-05-11,2025-05-11 23:35:52,Card#aPP-pHYsiO CEnTEr*MaDrId#us@Ref*13355743*AUTH-NFtc46-teRM*140456,PHYSIO CENTER,215.69,EUR,CONTACTLESS,False,Healthcare,False,False,False
TXN_202406_000299,2025-05-23,2025-05-23 19:50:17,Visa_TrANSfeR In.Uk/APprovED|coNtACtLEss#23mAy25.ReF#71501076420 AUTH#477PkBrFbfl0#VIsA/23mAY25#aPPrOVed,TRANSFER IN,441.99,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000300,2025-05-08,2025-05-08 20:01:33,eCOM#CHiP:PROPErty mgMT/sUbscRIpTIoN.uS|COntAcTlEsS@AuTh*08may25;auTH,PROPERTY MGMT,12.93,EUR,CONTACTLESS,False,Bills,False,False,False
