transaction_id,transaction_date,timestamp,description,merchant,amount,currency,payment_method,is_credit,category,is_amount_anomaly,is_frequency_anomaly,is_merchant_anomaly
TXN_202406_000301,2025-05-17,2025-05-17 23:26:11,607060900/sEq boOkinG;cOMMISSIOn*TeRmInal reF|aPPROVeD#mX5l77ibR-auTh#stANdInG oRdEr|cInEma:World;auTh|iRl/duBlin,CINEMA WORLD,78.69,EUR,TRANSFER,False,Entertainment,False,False,True
TXN_202406_000302,2025-05-04,2025-05-04 18:50:00,eLecTRic:BIll.PaymENt CARD pAYMeNT@20250504:tOPUp;9ihJC5y:rEf/iE#GALway#sUbscRIpTiON:AUTh#35538522983-tRANsacTION,ELECTRIC BILL,315.28,EUR,CARD,True,Bills,False,True,False
TXN_202406_000303,2025-05-01,2025-05-01 01:10:31,2745818928_dEbiT*pIZzA hUT-paRiS G6YrGC5:TRANSFEr*AUTh/tERM.724803*reF,PIZZA HUT,40.62,EUR,TRANSFER,True,Food,False,False,False
TXN_202406_000304,2025-05-01,2025-05-01 13:33:20,JUICeBAr*AuTh@4Q42l15Fv8ZC:DUBlin,JUICE BAR,45.76,EUR,CONTACTLESS,True,Food,False,False,False
TXN_202406_000305,2025-05-01,2025-05-01 16:42:48,aUth-reF-mERchAnt@28531988*teRm-lidl;12836878;BoOkInG;PuRCHAsE 40D4N1scA;StAndinG ORDEr/TRaNsactIOn,LIDL,158.93,EUR,ONLINE,False,Shopping,False,False,True
TXN_202406_000306,2025-05-27,2025-05-27 11:55:32,3364167726/KIOSK/auTH#GiwEl4rv2Yn9_terM/zAra|rEf.73391940,ZARA,497.73,EUR,CARD,True,Shopping,False,False,False
TXN_202406_000307,2025-05-03,2025-05-03 11:12:54,shake sHack|cOnTACTlEss*subscRipTiOn/20250503/appROVed/TxN.apPROVED.txN_COntACTless,SHAKE SHACK,45.47,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000308,2025-05-29,2025-05-29 16:48:48,Ecom-kiOSk*TRAnSFER;OUT TopUP#uk#ReF*779825970565 teRm_605493,TRANSFER OUT,610.26,EUR,CARD,False,Other,False,True,True
TXN_202406_000309,2025-05-15,2025-05-15 01:11:01,REf;TrIP;TrIP:655482*20250515#sETTLEd ChARGING sTAtiON;sEttleD,CHARGING STATION,106.76,EUR,ONLINE,True,Transport,False,False,False
TXN_202406_000310,2025-05-04,2025-05-04 16:06:48,sO_tHai|kiTcHEn-Cork|Ref@430486669 teRM.76357,THAI KITCHEN,3.72,EUR,CARD,False,Food,False,False,False
TXN_202406_000311,2025-05-03,2025-05-03 01:50:39,DeBIt/SOUtHCaFEserVices*trip.GAlwaY_irl-AutH.REcurrIng-comMIsSioN.03May25*reF/3942039407|auTH|TqWh40w-tRACE,SOUTH CAFE SERVICES,27.9,EUR,ONLINE,False,Entertainment,False,False,True
TXN_202406_000312,2025-05-25,2025-05-25 22:59:40,REf-auTHCoDe_FR|web.TErmiNAl*DEBit/362974856-So|reF.25mAy25#tRaNSIttoPUP/TerM/865406,TRANSIT TOPUP,46.29,EUR,TRANSFER,False,Transport,False,False,False
TXN_202406_000313,2025-05-19,2025-05-19 23:12:33,CHip#tErMINAl;EiR;order#madrid@19mAy25*reF_1032535290 aUtH:OXiL6r#tXN,EIR,306.07,EUR,ONLINE,False,Bills,True,False,False
TXN_202406_000314,2025-05-28,2025-05-28 05:02:35,STANding OrdEr/TRANSfER In:Booking*REf:66745547265#auTH-8O7ii03|teRm;9533|txN SeTTLED,TRANSFER IN,103.4,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000315,2025-05-01,2025-05-01 21:58:42,MobIlE|DeCaTHlON*ViSa:103062;DIReCT DEBIT_tErm,DECATHLON,378.47,EUR,CARD,False,Shopping,False,False,True
TXN_202406_000316,2025-05-28,2025-05-28 05:10:41,aPP_PeNNeYS|iE_ReF;785123244:AutH/PCyD2kI tERmInAl.traCE,PENNEYS,425.89,EUR,ONLINE,False,Shopping,True,False,False
TXN_202406_000317,2025-05-15,2025-05-15 08:11:29,MERchAnt#AuTH*CiTy ELECtRICS SeRViCES|DIrECT DEbit;reF/AZMduyH2W*TrAcE@aPP|De_9035566063*tErMiNAL,CITY ELECTRICS SERVICES,34.54,EUR,TRANSFER,True,Transport,False,False,True
TXN_202406_000318,2025-05-31,2025-05-31 12:05:26,txN@rEF-coNtactLEss/oNLine shOp*20250531:tErM 27160757.vISA gJYCV3sg96e/Auth.ecoM_89382|iRl,ONLINE SHOP,335.9,EUR,CARD,False,Shopping,False,False,False
TXN_202406_000319,2025-05-19,2025-05-19 09:13:04,staNDINg OrDEr@IN-sTore-WEST#elECtRICs#InC-bIlL|BErliN;onLiNE;iNTL:eXcHaNGe*reF@04281376021 AuTH;3smqL2tBEr iNtl#intL,WEST ELECTRICS INC,116.6,EUR,TRANSFER,False,Transport,False,False,True
TXN_202406_000320,2025-05-09,2025-05-09 14:40:55,pOS|TV liCEnsE_AUtH;1Zvw07TT4L term@5281 term-Tv LiCENsE|POS,TV LICENSE,193.38,EUR,TRANSFER,False,Bills,False,False,False
TXN_202406_000321,2025-05-01,2025-05-01 18:33:57,visa*3H3nN6B09;fr;poS#rEF;west/diNer/eu*3621149586*Auth|Cork@DIrECT deBiT@ToPup,WEST DINER EU,450.65,EUR,CONTACTLESS,True,Shopping,False,False,False
TXN_202406_000322,2025-05-21,2025-05-21 05:37:54,aPP@terMINal#20250521.TERM:tERmINal-cnqiyFT#so;AUTh|0636382:INSurAncEpremIum@debIt MeRCHANT_729478146537-ref,INSURANCE PREMIUM,238.49,EUR,ONLINE,False,Bills,False,True,False
TXN_202406_000323,2025-05-01,2025-05-01 10:59:12,REf*mObiLe#lUas:[phone]@order:YE0wF3V47xoL@aUTh-BATcH,LUAS,66.67,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000324,2025-05-09,2025-05-09 01:53:02,TrIp/aUTh;REF_dArT;276331913863,DART,51.95,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000325,2025-05-31,2025-05-31 01:43:34,DEbit;App-ODEON cINeMA;pAYMEnT.gAlWAy;NL-reF;897798393315,ODEON CINEMA,13.17,EUR,CARD,False,Entertainment,False,False,False
TXN_202406_000326,2025-05-15,2025-05-15 14:46:05,IN-sTOre*ToPup@TeRm#TaP.cKCWWfCY40x#tHE@STorE@EU;sEq@EXCHanGe*rEF/2506096839;109038*auTH;SUBscriPtION.intl,THE STORE EU,160.11,EUR,CONTACTLESS,False,Bills,False,True,True
TXN_202406_000327,2025-05-03,2025-05-03 03:14:39,dd.dEbit_IN-STOre urBan.eLEctriCS.pLc*LOndON_inTL:ONLINe REF:033728|auTH_aw0ewAYaj5|tErm:4336-tXN;TrAcE,URBAN ELECTRICS PLC,39.44,EUR,CONTACTLESS,False,Entertainment,False,True,True
TXN_202406_000328,2025-05-07,2025-05-07 03:46:21,dd*apPLe sToRE*londoN#Irl:PenDINg@07mAy25|REf*8170591139@AuTh-Y15k945Y9_TerM_39192@sEQ;DuBlIN,APPLE STORE,363.4,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000329,2025-05-14,2025-05-14 14:26:57,cHiP/9622869@Fee*NetFLIX FEe@dIRecT DebIT-subSCRIpTioN:SuBSCRIPtiON.SETtleD/REf.tERMiNAL@chIp,NETFLIX,63.52,EUR,CARD,False,Entertainment,False,False,False
TXN_202406_000330,2025-05-18,2025-05-18 12:07:06,transaCtiOn@coNTacTLeSs/in-stoRE_eleCtRiC/irElANd_0175937*Fr.SUbscRiPTIon:aUTH;tP20pv/payMEnt:MadRiD/84009:reF/teRM.DeBIt,ELECTRIC IRELAND,49.94,EUR,CONTACTLESS,False,Bills,False,True,False
TXN_202406_000331,2025-05-18,2025-05-18 06:02:26,75940161838.exChaNGe|SVI4dpU8d-TopUP*18mAy25|batCH-zARA:4306601/tErm|AUTh REf_aUtH,ZARA,183.55,EUR,ONLINE,False,Shopping,False,False,False
TXN_202406_000332,2025-05-03,2025-05-03 22:33:37,KiOsk:17615#tErm_trACe#eCoM;685427*irl/ref loNdoN/deLiveRy FOod*truck-Nl,FOOD TRUCK,31.66,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000333,2025-05-30,2025-05-30 07:59:17,ECOm*WALgREEns*TOPUP_dUBLIN_20250530 Ref:5807054#term;7174,WALGREENS,87.27,EUR,ONLINE,False,Healthcare,False,False,True
TXN_202406_000334,2025-05-16,2025-05-16 15:24:21,BeRLin*326223659:MASTerCaRd.seTtlED:excHANge DirecT dEbit#rEf/ApPrOVeD.ASOs,ASOS,116.08,EUR,CARD,False,Shopping,False,False,False
TXN_202406_000335,2025-05-04,2025-05-04 12:10:04,ie rEf@pOS@MISc PAymENT-tERm CARd paYMenT*cOmMISSIOn_tERMINAl-AuthcoDE|57648390135*20250504/468549,MISC PAYMENT,303.09,EUR,CONTACTLESS,False,Other,False,False,True
TXN_202406_000336,2025-05-13,2025-05-13 06:48:08,CREdIt pos*ChiPper/tOpUp@PARIS_Uk-cOntacTLess:OnliNe*SUbScRiptIon 13maY25-Ref/215558;DuBLiN-SEq,CHIPPER,28.29,EUR,CARD,False,Food,False,False,False
TXN_202406_000337,2025-05-12,2025-05-12 07:11:50,Ref#dUbliN#6663058*tERm#EcOM 670953562656-hEaLTH ChEck_so,HEALTH CHECK,337.3,EUR,ONLINE,False,Healthcare,False,False,False
TXN_202406_000338,2025-05-28,2025-05-28 23:37:18,auTh;auTHCODE#1704379:bUrGer KiNg/ReF-AuTHcodE-en29us-20250528*tAP*PAYment tAP-dE,BURGER KING,20.8,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000339,2025-05-04,2025-05-04 20:41:15,Dd/LUAs;Bill_GaLwAY us@aUTHCODE 04mAY25;REF|12446693,LUAS,6.35,EUR,CARD,False,Transport,False,False,False
TXN_202406_000340,2025-05-07,2025-05-07 17:05:51,MiSC@PayMent;DUBLIn@SETtLEmEnT|FeE-auth@rEf|542011695#auTH.kH50k2T9z,MISC PAYMENT,90.25,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000341,2025-05-15,2025-05-15 19:50:46,NORTH.mArkeT.SERviCes#fX.177012 reF:TERM/ReF.PaRIS:18146339497|trAnSACTIon.in-SToRE/trAcE*carD-rEF,NORTH MARKET SERVICES,38.78,EUR,CARD,False,Food,False,False,False
TXN_202406_000342,2025-05-31,2025-05-31 06:33:14,So STAtIoneRy#maRt.bErlIN*UK/FX-FEE_Ref_2650186038@TErM/0164763#autH/So*BeRLiN,STATIONERY MART,86.38,EUR,ONLINE,True,Shopping,False,False,False
TXN_202406_000343,2025-05-12,2025-05-12 20:36:11,seq#EcOM#JyhrQg/seQ#[email] PReMium/PEnDiNG*12may25_sEq,INSURANCE PREMIUM,187.63,EUR,CARD,False,Bills,False,False,False
TXN_202406_000344,2025-05-22,2025-05-22 02:32:05,POS|saMSUNG StoRe-es;coMMISsiON#CoMPLETe-fX/ref*595944011237.teRm;8267/irl_AuTh,SAMSUNG STORE,176.58,EUR,CARD,False,Shopping,True,False,False
TXN_202406_000345,2025-05-11,2025-05-11 17:44:02,ChIp GyM memberShiP@PAris_fR-ONlInE@ref@4680183:auTH;yrYYiQEZr#TERm/981457;seQ,GYM MEMBERSHIP,326.6,EUR,TRANSFER,False,Bills,False,False,True
TXN_202406_000346,2025-05-15,2025-05-15 13:15:32,eCOM.DeBit TRANsfER|out.OrdEr-rEF*396984565665.AutH:cUqFMzjQh3W6_TerM:72933885/IRl;auth,TRANSFER OUT,563.19,EUR,CONTACTLESS,False,Other,False,False,False
TXN_202406_000347,2025-05-02,2025-05-02 06:45:18,So|thE hOme store;LImerIcK.SUBScRIptiOn/Ref*92769707891;TerM/6503-SeQ*ApPrOVed,THE HOME STORE,31.27,EUR,CONTACTLESS,True,Shopping,False,True,False
TXN_202406_000348,2025-05-13,2025-05-13 12:33:39,TRaNsfeR:DaRT-INTL:IntL iNTL/reF_1401768496/aUTh:xQwbmJ6v9ic/batch,DART,30.17,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000349,2025-05-30,2025-05-30 09:49:32,piN_tRANsFer#iN.TRiP LonDon_sETtlEMeNT;ComPleTe.20250530;teRM.0843660.20250530*20250530,TRANSFER IN,727.89,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000350,2025-05-02,2025-05-02 10:42:00,piN;UNIVErSiTy fEes_Galway/uk.Intl/autH-ONLinE:20250502@auth;BQPlbNe9eB#TErM;879988,UNIVERSITY FEES,484.53,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000351,2025-05-06,2025-05-06 06:12:06,06MaY25_uTILITy pAyMEnT ReF.pOS;CONTACTLEss:auth@1022823_caRD PAyMeNt,UTILITY PAYMENT,103.66,EUR,CARD,False,Bills,False,False,True
TXN_202406_000352,2025-05-08,2025-05-08 23:21:02,STaNDinG oRDer|ecOM@TermINaL-ELEctrICIRELaND_Trip#loNdOn#Fx;COmmissIOn.08mAy25;REF:83833633/AUth.0fE51t2K;TErm*8682,ELECTRIC IRELAND,45.66,EUR,ONLINE,True,Bills,False,False,False
TXN_202406_000353,2025-05-01,2025-05-01 19:41:05,MasTeRCaRD#SANDWICh:CO|01MAy25@KiosK@sEq-autH-iRL_TeRM/90319864*trANSFEr,SANDWICH CO,28.92,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000354,2025-05-30,2025-05-30 05:43:22,49248_iE/DeLivERY;aSoS#teRM MERchAnT;teRM FX@Term,ASOS,290.0,EUR,ONLINE,False,Shopping,False,False,False
TXN_202406_000355,2025-05-18,2025-05-18 00:33:51,teRminAl-XBox#dd:INtl*carD payMENT compleTE,XBOX,43.6,EUR,CONTACTLESS,False,Entertainment,False,False,True
TXN_202406_000356,2025-05-12,2025-05-12 14:03:23,rEF DENtaL|CaRe_Fr/CreDIt*aUTh-PAYmENt:EXcHaNge-518rWdj/7778200-ordER,DENTAL CARE,26.37,EUR,CARD,False,Healthcare,False,False,True
TXN_202406_000357,2025-05-04,2025-05-04 18:24:16,galWaY@dELiVERY#BrunCHHousE-cARd|20250504,BRUNCH HOUSE,58.27,EUR,TRANSFER,False,Food,False,True,False
TXN_202406_000358,2025-05-10,2025-05-10 19:27:14,terM/eAST:OUtlET:eu.cOnTaCTlESS/cOMmisSION:20250510*1115561 AUThCoDE_REf_99687934*sUbScripTiON,EAST OUTLET EU,181.0,EUR,CONTACTLESS,False,Healthcare,False,False,True
TXN_202406_000359,2025-05-03,2025-05-03 01:01:41,DD_MaSTercarD*nIke-TRip:carD PAyMeNt:AutH:ZdlcCm4,NIKE,364.97,EUR,CONTACTLESS,False,Shopping,True,False,False
TXN_202406_000360,2025-05-21,2025-05-21 08:09:07,eCoM*Seq*MeRChANT-nEW CLiNic EU,NEW CLINIC EU,9.31,EUR,TRANSFER,False,Food,False,False,True
TXN_202406_000361,2025-05-08,2025-05-08 17:31:56,bolt#262101669457@pArIs/poS*aUTh-reF;FzRDix2B,BOLT,56.27,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000362,2025-05-03,2025-05-03 20:42:18,Hl0qsN5QC-hL0Qsn5QC*ReF REf_UnIversity feeS-delIVEry|421389|tRANSfEr:Auth/hL0QSN5qc,UNIVERSITY FEES,762.63,EUR,CARD,True,Other,False,False,False
TXN_202406_000363,2025-05-11,2025-05-11 04:45:50,VISA#apP gROCERy deLI:liMERICK-AuthcodE-FEE_20250511 ref*0792231204;tERM-44626321.apProVed TrACe,GROCERY DELI,57.14,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000364,2025-05-31,2025-05-31 16:59:17,coNtactlESS/jUice BAr boOKiNG:COMPleTe ref;591278056,JUICE BAR,31.72,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000365,2025-05-15,2025-05-15 13:31:24,ecom;tErMINaL.electRiC BIll:LImerIcK|TRANsactIon*REf|390116*autH/zGirICKwl/teRM#1588387,ELECTRIC BILL,329.61,EUR,ONLINE,False,Bills,False,False,False
TXN_202406_000366,2025-05-26,2025-05-26 09:27:57,suBscRIpTiON;ICE CreAM Shop/97438378;20250526#DuBliN-tErM#OnLiNE;ref|17429111@uk,ICE CREAM SHOP,34.93,EUR,TRANSFER,False,Food,False,True,False
TXN_202406_000367,2025-05-07,2025-05-07 09:11:38,DELIVERy|ecomMErcE*reF Term/mastercARD@sUbsCrIPTiON@uJp8uuhNYKY/aUth*sANDwicH co|117225.AUtH,SANDWICH CO,37.97,EUR,TRANSFER,False,Food,False,False,False
TXN_202406_000368,2025-05-30,2025-05-30 13:33:57,mcdonAlDS#TERm|ConTACtlEss-auTH#20250530_82341,MCDONALDS,46.3,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000369,2025-05-29,2025-05-29 18:25:08,494614809245:DUbLin/tAP_BeRLin_TrIP;iNteRNEt proVidER_Ref AUth_nI47Bn9V9 terM 8381877.DE poS;ref.PEndIng,INTERNET PROVIDER,12.53,EUR,CARD,False,Bills,False,False,False
TXN_202406_000370,2025-05-30,2025-05-30 03:51:18,pAyMEnT/POS ApP@ForEIGnexCHanGE_SubscriPtion@PARIS:Us/COMMisSIon@COmmISsiON_rEF@60629728:aUTh|gN9SLxSoL;reF|COmmIsSION:PAYmeNT,FOREIGN EXCHANGE,697.19,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000371,2025-05-09,2025-05-09 18:54:44,xBOX|bErLiN*64039232 RECURRIng@cArd pur@tErM:tOPup,XBOX,43.98,EUR,CONTACTLESS,False,Entertainment,False,False,False
TXN_202406_000372,2025-05-20,2025-05-20 22:29:10,vISA|SamSUNG stoRE#INTl CaRD PaymENt@REf*5661528#tRAcE_AUTH,SAMSUNG STORE,10.48,EUR,CONTACTLESS,False,Shopping,False,False,False
TXN_202406_000373,2025-05-23,2025-05-23 07:59:48,TERM.wISe tRaNsFER:IE#AUTh*8451*23maY25|380090201115_rEF,WISE TRANSFER,282.23,EUR,TRANSFER,False,Other,False,False,False
TXN_202406_000374,2025-05-01,2025-05-01 21:37:14,CONTacTlEsS|EaST tRAVEL Eu_ExChanGE|ordER_REF.TERmiNAl reCURring:iRl@01MAY25;6010349532,EAST TRAVEL EU,42.18,EUR,CARD,False,Entertainment,False,False,True
TXN_202406_000375,2025-05-11,2025-05-11 22:17:44,BErLiN|reCURRING*2Aa1QzVYM6*sPaR:COMmiSSiON*MasterCaRD/rEf/IN-StORe.0611773987:PaYMeNT.auTH;cArD PAymeNT,SPAR,371.2,EUR,CONTACTLESS,False,Shopping,False,False,True
TXN_202406_000376,2025-05-15,2025-05-15 16:13:00,ShElL FuEL#LIMERICK@cArD pAYmenT-reCUrriNg|rEf.9496924|auth-R8Rlr4gvoh6d-tErm 16587,SHELL FUEL,342.59,EUR,TRANSFER,False,Transport,True,False,False
TXN_202406_000377,2025-05-19,2025-05-19 17:39:43,fREe noW.FEE_053686861540/CONtACtleSs;eXCHAngE;DE|RECurRINg#DUbLIN-BeRLiN|CHip-19may25;topup-rEF,FREE NOW,84.6,EUR,TRANSFER,False,Transport,False,True,False
TXN_202406_000378,2025-05-24,2025-05-24 11:15:56,DEBIT;AuTH/pOS-TerM/79581924873-816883@ECOmMERCe*tERmINaL;stAndInG oRdeR|Auth:JUice|bAR.eCoMMERce-aUTH.Nl-30JiAwb9fdE.mAdRiD.rEF,JUICE BAR,36.54,EUR,CARD,True,Food,False,False,False
TXN_202406_000379,2025-05-30,2025-05-30 07:12:22,TRaNsfEr#SUbSCriPtIOn BiLl;uK;subSCriptIoN_EcomMErcE.FX@20250530;rEf:07255252048_AUth#l06u3dK5P0@TErm|446856#tERm@AutH,SUBSCRIPTION BILL,281.35,EUR,CARD,False,Bills,False,False,False
TXN_202406_000380,2025-05-24,2025-05-24 01:55:58,KIOsk;MrI SCAn_DELiverY*MADRId;IRl_cOnTaCTleSS@rEf*93610960537|DubLIN,MRI SCAN,431.57,EUR,CARD,False,Healthcare,False,False,False
TXN_202406_000381,2025-05-13,2025-05-13 09:23:05,ecoMMeRCE#reF;uS_2625443/PaRIS-sPAR,SPAR,93.85,EUR,ONLINE,False,Shopping,False,False,False
TXN_202406_000382,2025-05-10,2025-05-10 02:43:54,ECOm*bAkErY HOUSE_FX#Ref@098361301_BaTch,BAKERY HOUSE,9.71,EUR,CARD,False,Food,False,False,True
TXN_202406_000383,2025-05-21,2025-05-21 07:26:24,tracE@FX*LondoN_OnlinE-PHySio cENTEr/bOOKinG|EcoM_tERMinAL|ecOM,PHYSIO CENTER,283.67,EUR,ONLINE,False,Healthcare,False,False,False
TXN_202406_000384,2025-05-02,2025-05-02 06:08:13,ecOm.TaP;mOBiLe/foOd TrUcK*dELIvery IRl#aUTH|7sS0GHRE*tERm#464046,FOOD TRUCK,56.07,EUR,CONTACTLESS,False,Food,False,False,False
TXN_202406_000385,2025-05-02,2025-05-02 12:41:39,081931;cHarGeBACk COrK*ECoM;AuTH/tRip/aUTH;vuM9bUbPCq rEf,CHARGEBACK,2389.23,EUR,TRANSFER,False,Other,True,False,False
TXN_202406_000386,2025-05-15,2025-05-15 16:17:31,eCOm;MASTErCard#UBEr@TOpUP*pAris@nl@ECommERce|CoMMISSIon|REF;600309:auTh@F0r1wWhKx#Term|1963,UBER,91.56,EUR,CONTACTLESS,False,Transport,False,False,False
TXN_202406_000387,2025-05-11,2025-05-11 07:12:44,SubscRiPTioN#ReF|CaRD IA2mcZTQo9I0#EtSY kIOsk_aUtH 1485763,ETSY,479.1,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000388,2025-05-24,2025-05-24 02:37:09,tap/Aldi/Fx|rEf|82337389652;auTh:EGY152Ise0M;teRm 5855034*Fx#term#tERm,ALDI,469.82,EUR,TRANSFER,False,Shopping,False,False,False
TXN_202406_000389,2025-05-22,2025-05-22 11:21:49,TRAnSfER*POs/ICe;cREAM;sHoP-limeRICk:sETtLemENt|rEF/469274147253@tErM 48989/IRl@SEq,ICE CREAM SHOP,31.25,EUR,CARD,False,Food,False,False,False
TXN_202406_000390,2025-05-19,2025-05-19 02:26:23,dIrect dEBIt/dEbit/PoS#DOmInoS@toPup*20250519:REF:561378-AUth*7vVJ0N2H7_teRM@2611,DOMINOS,29.01,EUR,TRANSFER,False,Food,False,False,False
TXN_202406_000391,2025-05-23,2025-05-23 00:36:16,AUtH.19928195250:[email]_NOrTH_DiNer_INc;k9727T#coMPlEte_reCURriNG;REf*IN-stoRE,NORTH DINER INC,605.08,EUR,CONTACTLESS,True,Other,False,True,True
TXN_202406_000392,2025-05-06,2025-05-06 15:38:35,ReF/MadRID;atmWiTHdRAWal|703320;web:topup.2Nu8bL8dgX;suBSCRIPtION.aUTh,ATM WITHDRAWAL,675.31,EUR,ONLINE,False,Other,False,False,False
TXN_202406_000393,2025-05-14,2025-05-14 13:15:52,cARD Pur gaS#BiLl@iRL-EXcHangE*FEe_SETtleMEnt 14MAY25|rEF.33122429765-autH.3aOtg4_tErm 3298366*REF;33122429765-3aoTg4,GAS BILL,230.68,EUR,CARD,False,Bills,False,False,False
TXN_202406_000394,2025-05-04,2025-05-04 17:01:28,deLiVerY:[email]/rEF_sEtTLemENT-GaLwAy*Fx-04MAY25;masTercaRD;TErm|908962650363,STEAM,26.95,EUR,TRANSFER,False,Entertainment,False,False,True
TXN_202406_000395,2025-05-31,2025-05-31 23:35:56,cArd;CREDit_HBo MAX.bILl|UK:oNlINE_TrANSACtion-reCurRIng|20250531/aUth-35mr83DE2Ng@AUTh CREDit-RecUrRIng:auTH,HBO MAX,55.86,EUR,CONTACTLESS,False,Entertainment,False,False,True
TXN_202406_000396,2025-05-17,2025-05-17 17:34:55,eCOM;CirClE K.BilL/fR*ReCuRRINg_TeRMinAL:reF 894728595127,CIRCLE K,93.32,EUR,ONLINE,False,Transport,False,False,False
TXN_202406_000397,2025-05-02,2025-05-02 22:30:21,STANDING ordER-MOBiLe:hBo mAX@suBscRipTioN_BERlIN;AUtH;TErMINAL*COMmIsSiON;20250502@rEf|940973147388.tERM:483785|Seq:berlin#termiNAl,HBO MAX,46.36,EUR,CONTACTLESS,False,Entertainment,False,False,False
TXN_202406_000398,2025-05-24,2025-05-24 05:33:22,So-CHARIty|DonATION-BookiNg.20250524*TeRM#62784,CHARITY DONATION,1483.31,EUR,TRANSFER,False,Other,True,False,False
TXN_202406_000399,2025-05-20,2025-05-20 22:59:37,IRL-MastERCaRD-582432091|iRl@sAnDWIch co#20MAy25*SANDWIcH co;US:auTh_rEf,SANDWICH CO,39.36,EUR,ONLINE,False,Food,False,False,False
TXN_202406_000400,2025-05-24,2025-05-24 16:41:28,dD ECOM|gYm_mEmbErShIp_reF|85952915413-IE.seq,GYM MEMBERSHIP,309.0,EUR,CONTACTLESS,False,Bills,False,False,False
TXN_202406_000401,2025-05-05,2025-05-05 07:10:31,505199|Uk.broADBand BIll iNTL;ExcHange.20250505_Q1l84cJ/cOmMIsSioN;aUtH#PayMENT/REF,BROADBAND BILL,98.08,EUR,CARD,False,Bills,False,False,False
